,Username,Level,Best MMR Rating,Ranking,Avg Seasonal MMR,Wins,Win_p,Kills,KD,Deaths,Headshots,Losses,Time Played,Matches Played,Melee Kills,Blind Kills,Time Played_casual,Losses_casual,Matches_casual,Deaths_casual,Kills_casual,Win_p_casual,KD_casual,Kills/min_casual,Time Played_ranked,Wins_ranked,Losses_ranked,Matches_ranked,Deaths_ranked,Kills_ranked,Win_p_ranked,KD_ranked,Kills/match_ranked,Kills/min_ranked,Smurf
0,Goku7r0,0.7747252747,0.3247474187,0.5454545455,0.3404019096,0.04074402126,0.2895125554,0.03966276867,0.02032367332,0.04648214362,0.03604943673,0.06233201075,0.0499476074,0.05108956313,0.004695902446,0.07058823529,0.05785123967,0.08444148936,0.06540319584,0.04494972728,0.0502302946,0.519,0.03432432432,0.06100795756,0.03095376282,0.02677973667,0.02960136824,0.02957262783,0.02752213165,0.02765982313,51.6,1.14,4.61,0.22,1
1,skwadoodle.,0.7454212454,0,0,0.338403464,0.08350108704,0.2968980798,0.07188297785,0.01693639443,0.09938888018,0.04746800831,0.1226161526,0.09867272092,0.1033260348,0.0109823525,0.09411764706,0.1037649219,0.1489361702,0.1169329865,0.09173950187,0.06821934475,0.525,0.0227027027,0.0450928382,0.06500290192,0.05958491408,0.06446520195,0.06512337828,0.05977736874,0.05903359435,52.1,1.11,4.45,0.23,0
2,Aze-.,0.7087912088,0,0,0.3177528589,0.06473951204,0.2732644018,0.06543893601,0.01957094467,0.07920340746,0.05230230778,0.1020094714,0.0738735592,0.08278594516,0.004771642808,0.1294117647,0.1276400367,0.1924867021,0.1439365787,0.120851679,0.1271110339,0.502,0.03216216216,0.06896551724,0.02766492552,0.02555233207,0.02749638205,0.0278555075,0.02693779765,0.02525744413,52.3,1.06,4.47,0.23,0
3,Shinchan.-,0.6080586081,0.3173087599,0.4545454545,0.3414011325,0.008374265239,0.3382570162,0.008410195174,0.02013549116,0.01031353723,0.007349885158,0.01279918085,0.01065316102,0.00995725159,0.001363326517,0.01176470588,0.005050505051,0.005651595745,0.006193484454,0.003942958533,0.004953506561,0.66,0.03810810811,0.06896551724,0.009479589863,0.008033921,0.00973556111,0.009285169168,0.008443626377,0.007817471139,49.3,1.06,4.21,0.21,1
4,Beny_D,0.06227106227,0,0,0.313089819,0.09058700378,0.29394387,0.08151815861,0.01543093715,0.1213550051,0.07137700973,0.1342634071,0.1037373385,0.1126576999,0.01280012118,0.1235294118,0.160697888,0.2253989362,0.1775052645,0.1631070513,0.1285304597,0.527,0.02405405405,0.05570291777,0.04662410524,0.04162017407,0.04749375082,0.04668023404,0.05110000877,0.04486605114,50.8,0.99,4.72,0.24,0
5,luckyr6,0.7582417582,0,0,0.3197513045,0.3085594653,0.2422451994,0.2836819567,0.01599548363,0.4106326301,0.2594771957,0.5182388327,0.3761788334,0.4101762069,0.03423464364,0.3823529412,0.4926538108,0.7915558511,0.5603864734,0.4670105803,0.3789867037,0.474,0.02486486486,0.05305039788,0.2010059973,0.1795358179,0.2072095777,0.2024930043,0.2036696176,0.1790356721,50.5,0.99,4.33,0.22,0
6,Kratos.R6P,0.5805860806,0.3367380926,0.7272727273,0.3325191518,0.0367179322,0.3146233383,0.04848472371,0.02352277004,0.04958760096,0.04563053702,0.0526046333,0.043485854,0.04452090502,0.02529728092,0.04117647059,0.04178145087,0.05651595745,0.04645113341,0.04149963856,0.0559369659,0.547,0.04135135135,0.09283819629,0.03134068485,0.03012720375,0.03157479279,0.03243449504,0.03291261285,0.03706156583,52.9,1.27,5.62,0.3,1
7,Shadow_Arsh,0.08241758242,0,0,0.3703785944,0.06683307835,0.3308714919,0.06019929177,0.01825366955,0.07752247183,0.05273980094,0.08985024958,0.07666783095,0.07918882285,0.005150344619,0.06470588235,0.08953168044,0.1243351064,0.0998389694,0.07754485115,0.08252947481,0.536,0.0327027027,0.06366047745,0.04778487135,0.0457487168,0.0427575319,0.04674383109,0.04521284366,0.039450959,55.8,0.99,4.15,0.21,0
8,KingGeorge,0.02197802198,0.5578994116,0.9545454545,0.5741090263,0.8425799179,0.5672082718,0.7379457301,0.02201731276,0.7994558327,0.6825112108,0.5559964162,0.782221446,0.7712960067,0.04127849731,0.6176470588,0.1496786042,0.1373005319,0.2088442958,0.1363277913,0.1979664552,0.755,0.04459459459,0.09283819629,0.7746179145,1,0.4894092883,0.8065377766,0.7290443217,0.8133806018,70.7,1.26,4.94,0.26,0
9,Beaulo.TSM,0.04761904762,0.4959475963,0.9090909091,0.5576773621,0.3819953297,0.4903988183,0.4574652063,0.02333458788,0.4675992536,0.5977469102,0.3212594394,0.3831645127,0.3774893129,0.05195788836,0.3588235294,0.01515151515,0.01230053191,0.02068623808,0.01560754419,0.03244401958,0.778,0.06351351351,0.151193634,0.4155542658,0.5100424012,0.3227206946,0.4467056729,0.4693370731,0.5584557248,65.1,1.34,6.12,0.33,0
10,pengu.g2,0.01282051282,0,0,0.5886532697,0.6714711329,0.776957164,0.6230441407,0.04347007904,0.3563013718,0.6382150279,0.1894278766,0.3903248341,0.5112605568,0.04938271605,0.4647058824,0.5041322314,0.2975398936,0.7175771089,0.3943287113,0.958402132,0.846,0.07459459459,0.1326259947,0.1775972142,0.3230305735,0.06354427049,0.2148308318,0.1566453385,0.2974534783,85.7,2.14,6.78,0.42,0
11,Ayu.101,0.6941391941,0.3028755412,0.5454545455,0.2885533474,0.1455833803,0.2968980798,0.1347484147,0.01881821603,0.1686063904,0.1018046593,0.2120824267,0.163290255,0.1799603795,0.02681208816,0.1647058824,0.2433425161,0.3434175532,0.2730087947,0.2115068673,0.2127111034,0.531,0.03081081081,0.06100795756,0.07622364094,0.0695157331,0.07683199579,0.07676163826,0.07546673679,0.07222720012,51.6,1.08,4.62,0.24,0
12,Roy.the.noob,0.6758241758,0.3137559676,0.6818181818,0.302542467,0.1226346727,0.2732644018,0.1014782179,0.01467820851,0.1576803088,0.09795471946,0.1913477537,0.1454767726,0.1566572829,0.009543285617,0.09411764706,0.217630854,0.3095079787,0.2380775424,0.201583755,0.1545146433,0.516,0.02351351351,0.05039787798,0.06384213581,0.0550100424,0.06604394159,0.06327906385,0.0660589593,0.05361850221,49.5,0.92,4.16,0.21,0
13,taku-._,0.8736263736,0.37470856,0.8181818182,0.3487287665,0.1558901683,0.3382570162,0.169542123,0.01957094467,0.2047465064,0.1247730504,0.2028670165,0.184421935,0.1828797831,0.04551995759,0.1705882353,0.1308539945,0.1542553191,0.1377430943,0.1283761582,0.1267054836,0.583,0.03027027027,0.06896551724,0.1460630683,0.1397009596,0.1431390606,0.1488170949,0.1485815292,0.1531289363,53.5,1.16,5.04,0.26,0
14,BUST.balls,0.04578754579,0,0,0,0.01570174732,0.2186115214,0.01004694062,0.01298456906,0.01830510406,0.008596740676,0.03071803405,0.01886133426,0.02199979147,0.001439066879,0.01176470588,0.04866850321,0.07613031915,0.05388331475,0.04064533088,0.02957619999,0.474,0.02216216216,0.0424403183,0.001354227123,0.0008926578889,0.001447178003,0.001208343933,0.001387793263,0.0004285324711,42.1,0.48,2.42,0.1,1
15,AOne98,0.2967032967,0.3317419785,0.7272727273,0.3085378039,0.2059747162,0.2422451994,0.1858889895,0.01260820474,0.3319278052,0.1583069015,0.3478817356,0.2790778903,0.2743718069,0.02431265621,0.2294117647,0.2479338843,0.3670212766,0.2515793385,0.2594138135,0.1561078764,0.456,0.01837837838,0.0450928382,0.2042948346,0.1827717027,0.2098408104,0.2056092597,0.2239167908,0.1638552339,50.7,0.82,3.91,0.2,0
16,Zhadik0325,0.02197802198,0.4064616409,0.8181818182,0.4064616409,0.001368870279,0.7045790251,0.003129374949,0.1025592774,0.0003276399949,0.006781144045,0.001151926277,0.0005239259518,0.0006777186946,7.57E-05,0,0.002754820937,0.002992021277,0.004211569429,0.002267201157,0.007850294024,0.735,0.1045945946,0.1962864721,0.0001934610176,0.001227404597,0,0.0006995675401,1.46E-05,0.001441427403,100,124,11.27,1.42,1
17,combo_very_hard,0.05128205128,0.4081270123,0.8181818182,0.4081270123,0.01900314035,0.6307237814,0.01528658486,0.03782461423,0.009914671149,0.009777972219,0.01087930372,0.01798812435,0.01605671984,0.0007574036204,0.01764705882,0.04866850321,0.02825797872,0.0408769974,0.02434776894,0.04316213319,0.742,0.05432432432,0.06100795756,0.0001934610176,0.001115822361,0,0.000635970491,0,0.0009479657693,100,86,8.6,1.05,1
18,SmokeElite.v2,0.04761904762,0,0,0,0.01417183348,1,0.02811290455,1,7.12E-05,0.04919610631,0,0.0008732099197,0.008497549786,0.001742028327,0,0,0,0.0004954787563,9.86E-05,0.002201558472,1,0.5135135135,1,0.001934610176,0.0213122071,0,0.01214703638,0.0007158091565,0.0354902801,100,56.04,14.38,4.67,1
19,Serenity17__TSM,0.6978021978,0,0,0,0.00845478702,0.8212703102,0.007627851437,0.05607828378,0.003148192994,0.008027999563,0.002175860745,0.003842123647,0.005682410593,0.001363326517,0,0.003673094582,0.004321808511,0.00545026632,0.003778668594,0.005185249558,0.705,0.04162162162,0.09549071618,0.0001934610176,0.0004463289444,0,0.0002543881964,1.46E-05,0.0003376316439,100,39,9.75,0.86,1
20,cooldead245,0.03113553114,0.4186743644,0.8636363636,0.4186743644,0.001610435623,0.5701624815,0.001564687474,0.03519006398,0.001039900853,0.002253089795,0.002047868936,0.0006985679357,0.001199040767,0.0001514807241,0,0.004132231405,0.005319148936,0.005326396631,0.00384438457,0.003794791576,0.628,0.03,0.06631299735,0.0001934610176,0.001338986833,0,0.0007631645892,4.38E-05,0.001285597413,100,37.33,9.33,3.42,1
21,LegindaryWarior,0.6941391941,0,0,0,0.004428697963,0.6986706056,0.005116116281,0.05570191946,0.002065556489,0.004549928907,0.002431844362,0.002095703807,0.003180064644,0.001893509051,0,0.003673094582,0.003656914894,0.004583178496,0.002628639022,0.006257060919,0.703,0.07216216216,0.1273209549,0.0001934610176,0.0003347467083,0,0.0001907911473,1.46E-05,0.0001688158219,100,26,8.67,0.57,1
22,Theis8is,0.03663003663,0,0,0,0.001529913842,0.3367799114,0.001472041505,0.02126458412,0.002008575621,0.0007656130373,0.003967746064,0.001571777855,0.001928891669,0.0007574036204,0,0.005968778696,0.009973404255,0.008051529791,0.006045869751,0.005938414299,0.538,0.03,0.06896551724,0,0.0002231644722,0.0001315616366,0.0001907911473,0,0.0001558299895,66.7,25,8.33,0.93,1
23,Lisa.R6S,0.7673992674,0,0,0,0.005797568242,0.3899556869,0.007329325537,0.02916823485,0.006210914685,0.00415618506,0.008191475746,0.003667481663,0.006412261495,0.00371127774,0.01176470588,0.006427915519,0.009973404255,0.008051529791,0.006998751396,0.01045740274,0.538,0.04567567568,0.1114058355,0.0001934610176,0.0003347467083,0,0.0001907911473,1.46E-05,0.0001558299895,100,25,8.33,0.62,1
24,tvorozhocheg,0.6776556777,0,0,0,0.001288348498,0.5361890694,0.002027917319,0.05156191193,0.0007549965099,0.002428087061,0.002047868936,0.0006985679357,0.0009905119383,0.0002272210861,0,0.004132231405,0.005319148936,0.005574136009,0.003220082802,0.00701022566,0.644,0.06594594595,0.1193633952,0.0001934610176,0.0006694934166,0,0.0003815822946,2.92E-05,0.0004285324711,100,23,7.67,1.5,1
25,GWildUS,0.673992674,0,0,0,0.002174088091,0.8301329394,0.003613192786,0.118554761,0.0002991495605,0.006693645412,0.0007679508511,0.0003492839679,0.001042644146,0.0003029614482,0,0.002754820937,0.001662234043,0.006069614765,0.00207005323,0.0118768286,0.898,0.1732432432,0.2811671088,0,0.0001115822361,0,6.36E-05,0,0.0001038866597,100,21,21,1.68,1
26,whipcream2015,0.7032967033,0,0,0,0.0008052178114,0.4342688331,0.0006176397925,0.01806548739,0.001253579111,0.0007218637209,0.002303852553,0.001047851904,0.0007819831092,0.0002272210861,0.005882352941,0.005050505051,0.005984042553,0.005698005698,0.004402970362,0.003765823702,0.609,0.02594594595,0.05039787798,0,0.0001115822361,0,6.36E-05,1.46E-05,0.0001038866597,100,21,21,1.5,1
27,Angus.-,0.7142857143,0,0,0,0.0002415653434,0.5391432792,0.0009161656922,0.03199096726,0.0006552799897,0.0008531116701,0.001279918085,0.0005239259518,0,0,0,0.003673094582,0.003324468085,0.003839960362,0.003022934875,0.00463485994,0.677,0.04648648649,0.09018567639,0,0.0001115822361,0,6.36E-05,1.46E-05,9.09E-05,100,20,20,1.01,1
28,The-20-KD-Guy,0.6318681319,0,0,0,0.09260004831,0.4652880355,0.0758976365,0.02822732405,0.06549950854,0.07317073171,0.08498656086,0.07142857143,0.09389010531,0.01249715974,0.1352941176,0.1822773186,0.2140957447,0.2194970891,0.1467109154,0.206338171,0.637,0.04297297297,0.07957559682,0,0.0001115822361,0,6.36E-05,1.46E-05,9.09E-05,100,20,20,0.67,0
29,nathangusmanBR,0.836996337,0,0,0,0,0.1078286558,0.000113233962,0.01072638314,0.001524238237,0.0005687411134,0.003711762447,0.0008732099197,0.0008341153164,0,0,0.003673094582,0.007646276596,0.004707048185,0.004041532497,0.001911879725,0.395,0.01432432432,0.03713527851,0,0.0002231644722,0,0.0001271940982,1.46E-05,9.09E-05,100,20,10,1.12,1
30,Quarantine.-,0.03663003663,0,0,0,0.001771479185,0.8995568685,0.003232314914,0.1445238991,5.70E-05,0.002843705567,0.0003839754256,0.0005239259518,0.0006255864873,0.0008331439824,0,0.001836547291,0.0009973404255,0.003344481605,0.0008543076822,0.006372932418,0.889,0.2202702703,0.2387267905,0.0001934610176,0.0006694934166,0,0.0003815822946,5.84E-05,0.0008570649421,100,19.75,13.17,1.59,1
31,Larrythegreates,0.01648351648,0,0,0,0.004026089057,0.3870014771,0.004694062423,0.0318027851,0.003646775595,0.0058624084,0.006271598618,0.003318197695,0.004483369826,0.0009088843445,0,0.009641873278,0.01462765957,0.01300631735,0.00916737859,0.01320935083,0.581,0.04405405405,0.09549071618,0.0001934610176,0.0007810756528,0,0.0004451793437,5.84E-05,0.0008310932772,100,19.25,11,1.22,1
32,ShortinhoCavado,0.6648351648,0.6238481181,0.9545454545,0.5900965915,0.00563652468,0.9675036928,0.01103516429,0.3887843432,0.0001139617373,0.01959969375,0.000255983617,0.0006985679357,0.003075800229,0.00446868136,0,0.0009182736455,0,0.002353524093,0.0002628639022,0.007270936531,1,0.7537837838,0.7320954907,0.001354227123,0.007699174291,0.0002631232733,0.004515390486,0.0006865924562,0.01153141922,97.2,19.17,12.69,2.18,1
33,Jordynski,0.04945054945,0,0,0,0.003462436589,0.5288035451,0.003994070658,0.04591644712,0.001994330404,0.004746800831,0.003711762447,0.002270345791,0.003075800229,0.0003787018102,0,0.007346189164,0.009640957447,0.008918617614,0.005684431885,0.006141189421,0.597,0.03297297297,0.05835543767,0.0003869220352,0.002120062486,0,0.001208343933,0.0002045169019,0.003298401444,100,19.07,14.05,2.68,1
34,SleepyWater45,0.1135531136,0,0,0,0.004187132619,0.9793205318,0.00848225315,0.3566051938,0,0.01301542163,0.0001279918085,0,0.002085288291,0.0004544421722,0,0,0,0.0003716090673,0,0.001071811361,1,1,0.6153846154,0.000967305088,0.007476009819,0.0001315616366,0.004324599339,0.0006865924562,0.01099900009,98.5,18.3,12.65,2.82,1
35,EZ_Rakesh,0.8534798535,0.6231819696,0.9545454545,0.6231819696,0.004026089057,0.5627769572,0.006783743721,0.07132103877,0.002008575621,0.01279667505,0.003711762447,0.002270345791,0.00344072568,0.0003029614482,0.005882352941,0.005968778696,0.009640957447,0.007803790412,0.005257278044,0.007068161409,0.54,0.04108108108,0.08222811671,0.000967305088,0.003905378264,0,0.002225896718,0.0004090338037,0.006402015401,100,18.07,14.46,1.65,1
36,XOR_UCN,0.6794871795,0,0,0,0.0008857395926,0.3751846381,0.001986741332,0.03481369966,0.001381786065,0.002406212403,0.002815819788,0.001222493888,0.001042644146,0.0003029614482,0,0.004591368228,0.006981382979,0.005202526942,0.004041532497,0.006054285797,0.5,0.04567567568,0.09283819629,0,0.0002231644722,0,0.0001271940982,1.46E-05,6.49E-05,100,18,9,0.7,1
37,MMRVN,0.8498168498,0,0,0,0.001127304936,0.6838995569,0.00160586346,0.06680466692,0.0002991495605,0.001531226075,0.001151926277,0.0006985679357,0.0005213220728,0.0003787018102,0.005882352941,0.003673094582,0.002992021277,0.004954787563,0.002201485181,0.00663364329,0.775,0.09108108108,0.1273209549,0.0001934610176,0.0002231644722,0,0.0001271940982,1.46E-05,6.49E-05,100,18,9,0.59,1
38,VelialTarantyL,0.0989010989,0,0,0,0.002576696997,0.2274741507,0.002151445277,0.01561911931,0.00387469907,0.002909329542,0.007167541277,0.002794271743,0.003909915546,0.001439066879,0,0.00826446281,0.015625,0.01028118419,0.009233094565,0.004750731439,0.434,0.01567567568,0.03978779841,0.0001934610176,0.001227404597,0.0001315616366,0.0007631645892,0.0001022584509,0.001441427403,91.7,17.71,10.33,2.64,1
39,Pukey.-,0.8516483516,0,0,0,0.01215878895,0.5228951256,0.01542040682,0.05382009785,0.006937420761,0.02222465274,0.01036733649,0.006287111422,0.01141695339,0.003181095206,0.01176470588,0.01561065197,0.02659574468,0.02031462901,0.01554182822,0.01491845543,0.512,0.02945945946,0.06631299735,0.001354227123,0.009596072305,0.0001315616366,0.005532943271,0.0008911093581,0.01377796824,98.9,17.61,12.34,2.53,1
40,SloppyWizard,0.6758241758,0.4775174864,0.9090909091,0.4775174864,0.001690957404,0.4047267356,0.002913201021,0.05080918329,0.001210843459,0.005184293995,0.00345577883,0.001571777855,0.001824627255,0,0,0.005050505051,0.008643617021,0.006069614765,0.00384438457,0.003215434084,0.469,0.02540540541,0.0450928382,0.0005803830528,0.001896898014,0.0001315616366,0.001144746884,0.000219125252,0.003246458114,94.4,17.53,14.61,1.48,1
41,PrimOSource,0.304029304,0,0,0,0.005717046461,0.1979320532,0.004364654533,0.01618366579,0.006908930327,0.003281198731,0.01369512351,0.007334963325,0.008601814201,0.0003029614482,0,0.0160697888,0.02759308511,0.01870432305,0.01311033712,0.01060224211,0.45,0.02486486486,0.0450928382,0,0.0002231644722,0,0.0001271940982,0,5.19E-05,100,17,8.5,0.84,1
42,AntasLion,0.04212454212,1,0.9545454545,1,0.02407601256,0.917282127,0.02514823355,0.1719984945,0.00321941908,0.03788690802,0.002431844362,0.005937827454,0.01590032322,0.001287586155,0.02941176471,0.006427915519,0.005651595745,0.007927660102,0.00502727213,0.01468671244,0.734,0.08891891892,0.1618037135,0.00483652544,0.03023878599,0.0002631232733,0.0173619944,0.001753002016,0.02615346657,99.3,16.89,7.42,1.37,1
43,Blu3k_,0.1007326007,0,0,0,0.002335131653,0.4431314623,0.002274973236,0.02973278133,0.001923104318,0.001859345948,0.003711762447,0.002270345791,0.002345949327,0.0009846247065,0,0.006887052342,0.00897606383,0.007432181345,0.005487283959,0.00463485994,0.55,0.02567567568,0.04774535809,0.0001934610176,0.0008926578889,0,0.0005087763928,7.30E-05,0.0009219941044,100,16.8,10.5,2.18,1
44,pozdrawiamfanow,0.1263736264,0.5104918397,0.9090909091,0.703008771,0.01610435623,0.6868537666,0.01555422877,0.06755739556,0.005512899044,0.02211527945,0.007551516703,0.006287111422,0.01282452299,0.0001514807241,0.03529411765,0.01101928375,0.01828457447,0.01189149015,0.01113885786,0.006401900293,0.427,0.01756756757,0.03978779841,0.003095376282,0.01986163803,0.0002631232733,0.01144746884,0.001256318111,0.0177256613,98.9,16.02,7.66,1.41,1
45,Jincolou,0.04945054945,0,0,0,0.001610435623,0.4224519941,0.001770567405,0.02145276628,0.002350460833,0.001159356885,0.003199795213,0.001746419839,0.001668230633,0.0002272210861,0.005882352941,0.006427915519,0.008311170213,0.007308311656,0.006275875665,0.006025317922,0.576,0.02918918919,0.06631299735,0,0.0001115822361,0,6.36E-05,1.46E-05,3.90E-05,100,16,16,0.76,1
46,YzToyoki,0.7142857143,0,0,0,0.0009662613737,0.2496307238,0.001039693651,0.01900639819,0.001766406929,0.0004593678224,0.004095737873,0.001746419839,0.001616098426,0.0001514807241,0.005882352941,0.006427915519,0.009640957447,0.007184441967,0.005290136032,0.004866602937,0.5,0.02810810811,0.05570291777,0,0.0002231644722,0,0.0001271940982,1.46E-05,3.90E-05,100,16,8,0.54,1
47,Beige_Boi,0.02564102564,0,0,0,0.00773009099,0.5908419498,0.009099892942,0.03217914942,0.006965911195,0.007196762551,0.005631639575,0.00576318547,0.006620790324,0.0008331439824,0.005882352941,0.009641873278,0.008311170213,0.01213922953,0.01031740816,0.01419425857,0.745,0.04216216216,0.1034482759,0,0.0001115822361,0,6.36E-05,1.46E-05,3.90E-05,100,16,16,1.12,1
48,BattleYoutube,0.04029304029,0,0,0,0.002254609872,0.9113737075,0.002511735156,0.07903650734,0.0004273565151,0.002012468555,0.0003839754256,0.001222493888,0.000938379731,0.0004544421722,0,0.0004591368228,0.0003324468085,0.0004954787563,0.0004600118289,0.0005793574925,0.75,0.03594594595,0.07161803714,0,0.0001115822361,0.0001315616366,0.0001271940982,4.38E-05,0.0002727024816,50,11.33,17,2.54,1
49,Ricardoo254,0.04761904762,0.5692239369,0.9545454545,0.5692239369,0.002979305902,0.7400295421,0.005517582146,0.09785472337,0.0009971652018,0.009734222903,0.001535901702,0.001047851904,0.001876759462,0.0004544421722,0,0.003673094582,0.003989361702,0.004707048185,0.002990076888,0.006604675415,0.684,0.06702702703,0.1273209549,0.0005803830528,0.003347467083,0,0.001907911473,0.0003798171035,0.005012531328,100,15.35,13.3,2.06,1
50,g4g-master,0.6831501832,0.7726212945,1,0.7726212945,0.01699009582,0.9689807976,0.02223503253,0.2595031991,0.001623954757,0.04105873346,0.0006399590426,0.003842123647,0.01058283808,0,0,0.0009182736455,0.000664893617,0.00136256658,0.0007885917066,0.003823759451,0.818,0.1427027027,0.2546419098,0.004643064423,0.02421334524,0.0003946849099,0.0139913508,0.002001343968,0.02699754568,98.6,15.27,9.51,1.44,1
51,UCM_stanzq-,0.005494505495,0,0,0,0.003140349465,0.4534711965,0.003983776661,0.0318027851,0.003091212126,0.005884283058,0.00435172149,0.002968913727,0.003127932437,0.0008331439824,0.005882352941,0.004132231405,0.00664893617,0.004954787563,0.003614378655,0.004866602937,0.5,0.04081081081,0.0848806366,0,0.0001115822361,0,6.36E-05,1.46E-05,2.60E-05,100,15,15,0.71,1
52,IlIIIIIlllllII,0.6538461538,0,0,0,0.01006522264,0.4682422452,0.01096310632,0.03838916071,0.006980156412,0.009121732473,0.01036733649,0.007509605309,0.010061516,0.003484056654,0.005882352941,0.01974288338,0.02493351064,0.02465006813,0.0158704081,0.028880971,0.623,0.05567567568,0.1034482759,0,0.0002231644722,0,0.0001271940982,1.46E-05,2.60E-05,100,15,7.5,0.51,1
53,SkiII.eXe,0.7893772894,0,0,0,0.001207826717,0.7193500739,0.002130857284,0.06981558148,0.0004558469494,0.002843705567,0.001023934468,0.0003492839679,0.0005213220728,7.57E-05,0,0.003213957759,0.002659574468,0.005078657253,0.002562923047,0.008197908519,0.805,0.09675675676,0.1777188329,0,0.0001115822361,0,6.36E-05,1.46E-05,2.60E-05,100,15,15,0.93,1
54,cqlcqn_-,0.05860805861,0,0,0,0.003704001933,0.3958641064,0.002872025035,0.02502822732,0.002977250388,0.002953078858,0.005759631384,0.003143555711,0.004066312168,0,0.005882352941,0.0101010101,0.01462765957,0.01288244767,0.007951633042,0.009646302251,0.577,0.03702702703,0.06631299735,0.0001934610176,0.0002231644722,0,0.0001271940982,1.46E-05,2.60E-05,100,15,7.5,0.49,1
55,ReloadsllllIIlI,0.6593406593,0,0,0,0.009582091956,0.9896602659,0.01382483735,0.2525404592,0.0008262225958,0.0178497211,0.0001279918085,0.001571777855,0.005578146179,0.004165719912,0,0.001836547291,0,0.003468351294,0.0009528816455,0.008545523015,1,0.2656756757,0.3660477454,0.001934610176,0.01227404597,0.0001315616366,0.00705927245,0.00111023461,0.01462204735,99.1,14.99,10.26,1.86,1
56,jolly.TM,0.6538461538,0,0,0,0.003462436589,0.9320531758,0.007452853496,0.2164094844,0.0003133947777,0.01152794488,0.0003839754256,0.0001746419839,0.00172036284,0.001817768689,0.005882352941,0.001836547291,0.000664893617,0.005326396631,0.001511467438,0.01387561195,0.953,0.2754054054,0.5676392573,0.0003869220352,0.002120062486,0.0001315616366,0.001271940982,0.0003067753528,0.003817834742,95,14.62,15.35,2.71,1
57,Marshmallo_man,0.06776556777,0.3395137116,0.7272727273,0.3395137116,0.005958611804,0.4032496307,0.00464259244,0.02258185924,0.005227994701,0.004659302198,0.008063483937,0.005064617534,0.006464393702,0.0002272210861,0.01176470588,0.01377410468,0.01994680851,0.0158553202,0.01268318328,0.01083398511,0.531,0.02621621622,0.05570291777,0.0001934610176,0.001562151306,0,0.0008903586874,5.84E-05,0.0005713766281,100,14.25,4.07,0.93,1
58,T4js0n_123,0.1098901099,0.4834017986,0.9090909091,0.4834017986,0.002013044529,0.5228951256,0.002624969118,0.04516371848,0.001253579111,0.005074920704,0.002687827979,0.001397135871,0.00172036284,0.0001514807241,0,0.005050505051,0.006981382979,0.005821875387,0.004041532497,0.005127313809,0.553,0.03864864865,0.07427055703,0.0003869220352,0.00200848025,0,0.001144746884,0.0001753002016,0.002025789863,100,14.08,9.39,1.38,1
59,Micka_13500,0.6886446886,0,0,0,0.007488525646,0.6632200886,0.007576381454,0.03669552126,0.00502856166,0.006693645412,0.004223729681,0.005413901502,0.005890939422,0.0003029614482,0.005882352941,0.0160697888,0.01063829787,0.01709401709,0.01271604127,0.0229425567,0.768,0.05513513514,0.100795756,0,0.0001115822361,0,6.36E-05,1.46E-05,1.30E-05,100,14,14,0.77,1
