,Username,Level,Best MMR Rating,Ranking,Avg Seasonal MMR,Wins,Win_p,Kills,KD,Deaths,Headshots,Losses,Time Played,Matches Played,Melee Kills,Blind Kills,Time Played_casual,Losses_casual,Matches_casual,Deaths_casual,Kills_casual,Win_p_casual,KD_casual,Kills/min_casual,Time Played_ranked,Wins_ranked,Losses_ranked,Matches_ranked,Deaths_ranked,Kills_ranked,Win_p_ranked,KD_ranked,Kills/match_ranked,Kills/min_ranked,Smurf
60,RB_5900,0.7252747253,0,0,0,0.02254609872,0.246676514,0.01655274644,0.01599548363,0.02444479266,0.01555288199,0.03980545245,0.02410059378,0.03013241581,0.001666287965,0.01764705882,0.0422405877,0.06981382979,0.05078657253,0.0387067096,0.03174879059,0.488,0.02513513514,0.05305039788,0,0.0002231644722,0,0.0001271940982,1.46E-05,1.30E-05,100,14,7,0.77,1
61,Lecutis,0.6501831502,0,0,0,0.0004026089057,0.4815361891,0,0.01204365826,0.00105414607,0,0.001663893511,0.0006985679357,0.0002606610364,0,0,0.004132231405,0.004321808511,0.004459308807,0.003942958533,0.002230526346,0.639,0.0172972973,0.03978779841,0,0.0001115822361,0,6.36E-05,1.46E-05,1.30E-05,100,14,14,1.41,1
62,DouyuTV_LoDaddy,0.1886446886,0.4666370601,0.9090909091,0.4666370601,0.004589741525,0.5169867061,0.00461171045,0.04140007527,0.002635365176,0.007437383791,0.004735696915,0.002794271743,0.004222708789,7.57E-05,0.005882352941,0.008723599633,0.01230053191,0.01189149015,0.007294473286,0.01155818198,0.615,0.04837837838,0.09283819629,0.0003869220352,0.001896898014,0,0.001081149835,0.0001460835013,0.001649200722,100,14,8.24,1.19,1
63,WG.4qun48094873,0.1007326007,0,0,0,0.006522264272,0.8419497784,0.006238161904,0.08374106135,0.001495747803,0.009602974954,0.001535901702,0.001746419839,0.004170576582,0.0003029614482,0,0.005509641873,0.003324468085,0.01189149015,0.00384438457,0.01761246777,0.896,0.1391891892,0.2175066313,0.0001934610176,0.001115822361,0,0.000635970491,7.30E-05,0.00074019245,100,14,7,1.32,1
64,Onur_10,0.1593406593,0,0,0,0.001852000966,0.3279172821,0.001924977353,0.01844185171,0.002948759954,0.001115607569,0.004479713298,0.002794271743,0.002345949327,0.0003029614482,0,0.005050505051,0.005984042553,0.005698005698,0.004172964448,0.004374149069,0.609,0.03189189189,0.06100795756,0.0001934610176,0.0002231644722,0.0001315616366,0.0001907911473,5.84E-05,6.49E-05,66.7,4.5,6,0.34,1
65,monkeysontoast,0.7857142857,0,0,0,0.0008857395926,0.2614475628,0.001595569464,0.02070003764,0.002179518227,0.001531226075,0.003839754256,0.001746419839,0.001459701804,0,0,0.0004591368228,0.0009973404255,0.0006193484454,0.0003614378655,0.0006662611164,0.4,0.05189189189,0.124668435,0,0.0001115822361,0,6.36E-05,4.38E-05,9.09E-05,100,6.67,20,0.99,1
66,Shikuoi.FLG,0.05494505495,0,0,0,0.005233915774,0.6011816839,0.003561722803,0.02766277757,0.003290645166,0.002362463087,0.003967746064,0.003667481663,0.004326973204,0.001060365069,0,0.00826446281,0.006981382979,0.009909575127,0.006703029506,0.00895107326,0.738,0.04081081081,0.07427055703,0,0,0.0003946849099,0.0001907911473,1.46E-05,1.30E-05,0,14,4.67,0.66,1
67,ll.LiAngeIo.ll,0.7912087912,0.6518263573,0.9545454545,0.6518263573,0.002576696997,1,0.0065469818,0.2421904403,0.0001139617373,0.009077983157,0,0.0001746419839,0.0009905119383,0.002044989775,0,0,0,0,9.86E-05,0,0,0,0,0.001160766106,0.005690694042,0,0.003243449504,0.0007596342069,0.009271884374,100,13.98,14.25,2.07,1
68,its.rainbow,0.06776556777,0.4029088487,0.8181818182,0.4029088487,0.0007246960303,0.7754800591,0.001842625381,0.07602559277,0.0002421686919,0.00255933501,0.0006399590426,0.0001746419839,5.21E-05,0.0004544421722,0.005882352941,0.001836547291,0.001662234043,0.002601263471,0.001642899389,0.003794791576,0.762,0.06945945946,0.1405835544,0.0003869220352,0.001338986833,0,0.0007631645892,0.0001460835013,0.00163621489,100,13.9,11.58,1.25,1
69,bouncingbob2,0.7014652015,0.511713112,0.9545454545,0.511713112,0.002576696997,0.5834564254,0.005363172198,0.07621377493,0.0014102765,0.007612381057,0.00255983617,0.001222493888,0.002033156084,0,0,0.003673094582,0.004654255319,0.004707048185,0.00354866268,0.005272153182,0.632,0.04513513514,0.09549071618,0.0005803830528,0.003012720375,0.0005262465465,0.001971508522,0.0004528588541,0.005363148805,87.1,13.74,13.74,2.24,1
70,ReportChinera.,0.7344322344,0.6348395692,0.9545454545,0.6348395692,0.00281826234,0.8980797637,0.00734991353,0.2207376741,0.0002849043434,0.01406540523,0.0005119672341,0.0008732099197,0.001355437389,0.001211845793,0.02352941176,0.0004591368228,0.0003324468085,0.0008670878236,0.0005257278044,0.003360273457,0.857,0.1843243243,0.4190981432,0.001547688141,0.005244365097,0.0003946849099,0.003179852455,0.0007158091565,0.008570649421,94,13.73,13.46,1.33,1
71,pepsicover,0.1318681319,0.4817364272,0.9090909091,0.4817364272,0.003220871246,0.3367799114,0.005888166022,0.04572826496,0.003034231257,0.008268620803,0.006143606809,0.002968913727,0.003909915546,0.0005301825343,0,0.009182736455,0.015625,0.01077666295,0.007590195176,0.01138437473,0.46,0.04567567568,0.0875331565,0.0003869220352,0.001896898014,0,0.001081149835,0.0002775586525,0.003246458114,100,13.84,15.47,2.2,1
72,ReloadsELO,0.2435897436,0.5625624514,0.9545454545,0.5625624514,0.003623480151,0.9335302806,0.006608745779,0.2167858487,0.0002136782575,0.009231105764,0.0003839754256,0.0006985679357,0.001824627255,0.001363326517,0,0.001836547291,0.0003324468085,0.003716090673,0.001051455609,0.009443527128,0.967,0.267027027,0.3687002653,0.000967305088,0.003905378264,0.0002631232733,0.002353090817,0.000438250504,0.005116417988,94.6,13.57,11,1.42,1
73,Tacet_Mors,0.7564102564,0,0,0,0.003945567276,0.4623338257,0.00330437289,0.02333458788,0.003661020812,0.003390572022,0.004991680532,0.003492839679,0.003909915546,0.0006816632584,0,0.007805325987,0.01097074468,0.01028118419,0.007031609384,0.009037976884,0.602,0.03918918919,0.07957559682,0.0001934610176,0.0005579111805,0,0.0003179852455,2.92E-05,0.0001818016544,100,13.5,5.4,0.71,1
74,IlIIllIlIIlIlIl,0.0293040293,0,0,0,0.001449392061,0.4047267356,0.001914683357,0.02596913813,0.001965839969,0.002909329542,0.003199795213,0.002270345791,0.001563966218,0,0.01176470588,0.007346189164,0.008311170213,0.006688963211,0.005848721824,0.005330088931,0.537,0.02783783784,0.05039787798,0.0001934610176,0.0008926578889,0,0.0005087763928,0.0001022584509,0.001038866597,100,13.29,11.62,1.09,1
75,atam87,0.2893772894,0.642278228,0.9545454545,0.642278228,0.004509219744,0.6085672083,0.003747014741,0.04572826496,0.001866123449,0.007656130373,0.00345577883,0.002444987775,0.003649254509,0.0001514807241,0,0.006427915519,0.007646276596,0.006936702589,0.004895840179,0.002027751224,0.589,0.0127027027,0.02387267905,0.000967305088,0.004686453917,0.0005262465465,0.002925464258,0.0004236421539,0.004830729674,91.3,13.28,8.37,1.22,1
76,Gendon5,0.6428571429,0.5150438548,0.9545454545,0.4750749417,0.007327482084,0.4785819793,0.005352878201,0.02333458788,0.005755067736,0.005993656349,0.007679508511,0.005413901502,0.007194244604,0.001969249413,0,0.01515151515,0.01994680851,0.01635079896,0.01396464481,0.007792358275,0.545,0.01702702703,0.03713527851,0.0005803830528,0.004240124972,0,0.002416687866,0.0003798171035,0.004272338878,100,13.15,9,2.08,1
77,Nigwood,0.6575091575,0,0,0,0.005958611804,0.1964549483,0.00657786379,0.01768912307,0.009188165074,0.00463742754,0.01420709075,0.007684247293,0.008966739652,7.57E-05,0.005882352941,0.02157943067,0.03557180851,0.02403071968,0.02191627785,0.01992989774,0.448,0.02783783784,0.06631299735,0,0.0001115822361,0,6.36E-05,1.46E-05,0,100,13,13,0.86,1
78,Moka_QwQ,0.6355311355,0,0,0,0.002496175215,0.7961595273,0.00217203327,0.04723372224,0.0009971652018,0.002165591163,0.001023934468,0.001746419839,0.001355437389,0.0001514807241,0.005882352941,0.006427915519,0.002659574468,0.007060572278,0.003811526582,0.008371715767,0.86,0.06675675676,0.09018567639,0,0.0001115822361,0,6.36E-05,1.46E-05,0,100,13,13,0.76,1
79,Deydriel,0.7271062271,0,0,0,0.003945567276,0.2304283604,0.002305855225,0.01166729394,0.005427427741,0.001553100733,0.009471393831,0.004540691582,0.005734542801,0.0003029614482,0,0.01423324151,0.02460106383,0.01758949585,0.01406321877,0.008748298137,0.479,0.01891891892,0.0424403183,0,0,0,0,0,0,0,13,13,1.81,1
80,Gleosha,0.6666666667,0,0,0,0.005958611804,0.29394387,0.004652886437,0.01825366955,0.006410347726,0.00463742754,0.01087930372,0.005413901502,0.007611302263,0.0007574036204,0.005882352941,0.01515151515,0.02526595745,0.01882819274,0.01422750871,0.01306451146,0.5,0.02810810811,0.06100795756,0,0,0,0,1.46E-05,0,0,13,13,1.18,1
81,loroyal123,0.06043956044,0,0,0,0.03438280055,0.3220088626,0.02472617969,0.01863003387,0.03162438211,0.02653396041,0.04838090362,0.0337059029,0.04128870816,0.002120730137,0.03529411765,0.08999081726,0.1240026596,0.1009537966,0.07379904055,0.07149271458,0.542,0.02972972973,0.05570291777,0.0001934610176,0.0002231644722,0,0.0001271940982,1.46E-05,0,100,13,6.5,0.36,1
82,bahram.ffx,0.7362637363,0.3608304652,0.7727272727,0.3860330854,0.6775102665,0.2895125554,0.8143065964,0.01919458035,1,0.8097123482,1,0.923856095,0.8452716088,0.05423009922,0.6,0.03902662994,0.04421542553,0.04174408522,0.03781954393,0.03823759451,0.605,0.03108108108,0.06896551724,1,0.9063825039,1,1,1,1,51.7,1.13,4.9,0.25,0
83,notepad.-,0.684981685,0.3924725214,0.8181818182,0.4258909737,0.5976326596,0.2909896603,0.5578419666,0.01486639067,0.8583740509,0.4415837253,0.8776398311,0.8166259169,0.743718069,0.03370446111,0.4764705882,0.06749311295,0.08776595745,0.08212560386,0.06259446671,0.04973784073,0.602,0.02432432432,0.05305039788,0.8717353453,0.7777281857,0.8614655966,0.8597049097,0.846919099,0.676016466,51.6,0.9,3.85,0.19,0
84,Vilentoni.TPG,0.9945054945,0.4079049628,0.8636363636,0.4348839791,0.535308801,0.2836041359,0.636971918,0.01957094467,0.7694554053,0.5254949141,0.802124664,0.7259867272,0.6726097383,0.04680754374,0.4705882353,0.05922865014,0.09341755319,0.07395020438,0.05884865611,0.05932620724,0.529,0.03081081081,0.06896551724,0.7724898433,0.6962731533,0.7779239574,0.7728949377,0.7540246005,0.7677224148,51.3,1.15,4.87,0.25,0
85,AMOK_CRO,0.08974358974,0.348950816,0.7272727273,0.3818141446,0.4865126017,0.2688330871,0.4812443383,0.01486639067,0.7374606476,0.3541288417,0.7610392935,0.7142857143,0.6242831821,0.04483829433,0.4352941176,0.03259871442,0.05285904255,0.03678929766,0.0287507393,0.02117551635,0.465,0.02243243243,0.0450928382,0.7775198298,0.658781522,0.7593737666,0.7425591453,0.7426739124,0.5970755905,50.6,0.9,3.94,0.19,0
86,Pr1meR6,0.7454212454,0.4794049073,0.9090909091,0.4825136005,0.6137370159,0.3471196455,0.6876492629,0.01938276251,0.8335588826,0.7470414525,0.775374376,0.7591687042,0.7124908769,0.03665833523,0.5529411765,0.09687786961,0.1203457447,0.1210206862,0.09407241901,0.1162770488,0.629,0.03783783784,0.0848806366,0.7976397756,0.778844008,0.7450335482,0.8040574917,0.8094194642,0.811965146,55.2,1.13,4.95,0.25,0
87,Dizel_Max,0.7197802198,0.3920284223,0.8181818182,0.3932496947,0.6304855463,0.305760709,0.6313822779,0.01731275875,0.8479750424,0.5339166576,0.8903110201,0.8253580161,0.7701490981,0.162766038,0.5764705882,0.3645546373,0.4291888298,0.4002229654,0.3079450614,0.3359694099,0.6,0.03351351351,0.06366047745,0.757786806,0.654987726,0.7422707538,0.7321292292,0.7297163058,0.6428506499,51,0.99,4.3,0.21,0
88,Mateyy.,0.06043956044,0.45286999,0.8636363636,0.5257022316,0.6344311136,0.3840472674,0.639813061,0.01731275875,0.8599837605,0.7041014984,0.7222577755,0.7694725812,0.7042539881,0.0556691661,0.4294117647,0.0665748393,0.08876329787,0.07469342252,0.06387592824,0.05753019901,0.557,0.02756756757,0.06100795756,0.8229831689,0.8408837313,0.7054334956,0.8202747393,0.8517398545,0.7779552508,58.4,1.03,4.65,0.23,0
89,bleaoumom.,0.02380952381,0.4012434773,0.8181818182,0.3696014211,0.5914324825,0.3471196455,0.6528761426,0.01750094091,0.8661519395,0.64991797,0.74734417,0.7375130981,0.6866333021,0.1482996289,0.7411764706,0.1469237833,0.1565824468,0.1576861142,0.1525596372,0.1584253063,0.63,0.03189189189,0.07427055703,0.7527568195,0.7258424459,0.7021444547,0.7531162554,0.8166798142,0.7485163686,54.9,1.03,4.87,0.25,0
90,lilpp69_420,1,0.1124680804,0.04545454545,0.2182746753,0.2041227152,0,0.02830849049,0,0.3638798273,0.02242152466,0.6866760527,0.3515543137,0.4111667188,0.009013103083,0.02941176471,0.02479338843,0.03291223404,0.02972872538,0.02244200565,0.02143622722,0.588,0.02918918919,0.06100795756,0.3766686013,0.2654541397,0.6891198527,0.484418723,0.360563298,0.02351734258,31.2,0.07,0.24,0.02,0
91,AngWolf_SYG,0.7582417582,0.3583879205,0.7727272727,0.3558343511,0.6209034544,0.2836041359,0.6454644651,0.01637184795,0.9114659753,0.5723941813,0.9302444644,0.8003842124,0.7802106141,0.07922441869,0.6647058824,0.4568411387,0.6542553191,0.4847020934,0.4235723204,0.3255120072,0.497,0.02351351351,0.05039787798,0.6871735345,0.6357955813,0.687541113,0.6947341643,0.7385835744,0.6615112912,52.2,1.01,4.66,0.24,0
92,MaxiSoulCalibur,0.08058608059,0.5086044188,0.9090909091,0.5254801821,0.7192205492,0.4106351551,0.8289549535,0.0208882198,0.9412812148,0.8042655584,0.7602713426,0.8312958435,0.7746324679,0.1670832387,0.5470588235,0.266758494,0.2480053191,0.2492258144,0.2879674049,0.2605370644,0.629,0.02783783784,0.06896551724,0.8049912943,0.8498103102,0.6784633601,0.8123251081,0.831901715,0.9223317361,59.6,1.25,5.56,0.28,0
93,Yukine....,0.7289377289,0.3860330854,0.8181818182,0.3728211391,0.4816812948,0.2998522895,0.5024808532,0.01467820851,0.7823758173,0.5105326479,0.693203635,0.6351728956,0.5935251799,0.03999091116,0.4294117647,0.05831037649,0.09640957447,0.06911928651,0.06325162647,0.03600706816,0.48,0.01756756757,0.0424403183,0.6788547108,0.6378040616,0.6734640179,0.689074027,0.7731907558,0.6171516875,52.8,0.9,4.39,0.23,0
94,walcziiii,0.7509157509,0.4469856778,0.8636363636,0.4344398801,0.4959336501,0.2968980798,0.5323437371,0.01637184795,0.7485861622,0.4146997703,0.7191859721,0.6577017115,0.6133354186,0.0752101795,0.4647058824,0.1776859504,0.2150930851,0.1939799331,0.1705658145,0.1727064685,0.587,0.03108108108,0.06896551724,0.6515767073,0.5823476902,0.6495198,0.6458916306,0.6887983171,0.5915955692,51.4,0.97,4.49,0.23,0
95,TerrorPingviin,0.09157509158,0.3723770401,0.7727272727,0.4120128789,0.459537805,0.2983751846,0.5288952483,0.01844185171,0.6724882121,0.4779831565,0.6635095354,0.6369193154,0.5670941508,0.0371127774,0.3117647059,0.07483930211,0.08710106383,0.08708039143,0.06492738385,0.08316676805,0.627,0.03918918919,0.07692307692,0.6718901141,0.5831287659,0.6429417182,0.6431569575,0.6580477401,0.6256054644,51.7,1.07,4.77,0.23,0
96,exYU-Honda650.,0.01648351648,0.2808926391,0.4545454545,0.28278006,0.4391657943,0.282127031,0.4210450465,0.01486639067,0.6459778629,0.3010827956,0.6615896583,0.5902899057,0.5531227192,0.01234567901,0.5235294118,0.06841138659,0.09940159574,0.0782856435,0.06545311165,0.05028823035,0.527,0.02351351351,0.05039787798,0.6225575547,0.5708547199,0.636495198,0.6330450267,0.6301603997,0.5064474658,51.4,0.9,3.92,0.2,0
97,SPARTAmordva777,0.7728937729,0.3263017653,0.6363636364,0.3500610636,0.4642885901,0.2481536189,0.4481388454,0.01449002635,0.7083149333,0.2985890845,0.7682068348,0.6706252183,0.6128140965,0.08641975309,0.4647058824,0.233241506,0.3896276596,0.2583921714,0.2121640271,0.144636598,0.438,0.02081081081,0.0424403183,0.6420971174,0.5399464405,0.6312327325,0.6128847621,0.6295322406,0.4992663005,50.2,0.89,3.99,0.19,0
98,Redze9.,0.4542124542,0.3932496947,0.8181818182,0.3791495503,0.4406957082,0.2880354505,0.5554949354,0.01957094467,0.6704653912,0.5670567647,0.655062076,0.6035626965,0.5514544886,0.06263727941,0.6,0.09504132231,0.09707446809,0.09575126966,0.08957087468,0.1064279714,0.622,0.03648648649,0.07957559682,0.6248790869,0.5534478911,0.6297855545,0.6198804375,0.643483215,0.6485903879,50.9,1.13,5.13,0.26,0
99,MacieJay,0.6978021978,0.4636393916,0.9090909091,0.5243699345,1,0.4785819793,1,0.02596913813,0.9308964515,0.8339932189,0.8672724946,1,1,0.169658411,1,0.5188246097,0.5834441489,0.6337173294,0.4118420188,0.5839923525,0.657,0.04351351351,0.07957559682,0.8313019926,0.9230082571,0.61334035,0.822564233,0.7159698484,0.9225654811,64,1.45,5.49,0.28,0
100,GIS_Bzh,0.5714285714,0.3858110359,0.8181818182,0.3666037526,0.6159916257,0.2895125554,0.5487935436,0.0137372977,0.9005541389,0.3242918079,0.9098937668,0.7579462103,0.7687415285,0.1195182913,0.6647058824,0.5390266299,0.7749335106,0.6141459185,0.5875336794,0.3996407984,0.53,0.02081081081,0.05305039788,0.5983749275,0.5450792234,0.6096566241,0.6053803104,0.644608058,0.4989026972,51.3,0.87,4.04,0.21,0
101,DoktorMoris,0.5970695971,0.293327412,0.5454545455,0.3456200733,0.4553506724,0.2806499261,0.4103701721,0.01524275499,0.6179432755,0.3506507711,0.6901318316,0.6318546979,0.5752267751,0.0512762251,0.5235294118,0.196969697,0.2549867021,0.2159048681,0.1527567852,0.1455056343,0.56,0.02918918919,0.05305039788,0.6128845038,0.5177415755,0.6014998027,0.5858560163,0.5608145616,0.4486215539,50.4,0.9,3.75,0.18,0
102,Blackcloud.,0.8076923077,0.507605196,0.9090909091,0.4445431331,0.4665431999,0.3131462334,0.5647904142,0.01674821227,0.7859941025,0.6482117467,0.6473825675,0.598323437,0.5650609947,0.06862076801,0.4,0.1519742883,0.1532579787,0.1368760064,0.1797003352,0.1666232149,0.583,0.02837837838,0.07692307692,0.5977945444,0.5724168712,0.6024207341,0.6174637497,0.7236538405,0.6344228447,52.8,0.99,5.03,0.26,0
103,Rk-OPSoldier,0.6575091575,0.35860997,0.7272727273,0.3348506717,0.4138014333,0.2776957164,0.4983941365,0.01731275875,0.6703229391,0.491392322,0.6313835915,0.5750960531,0.524397873,0.04741346664,0.3647058824,0.07024793388,0.09474734043,0.07890499195,0.06985608201,0.06656817589,0.553,0.02918918919,0.06631299735,0.5997291546,0.52644499,0.6004473096,0.5903078097,0.645820551,0.5885438986,50.8,1.03,4.88,0.24,0
104,KhanOfWar,0.1355311355,0.3417342067,0.4545454545,0.3557233263,0.3959255979,0.2762186115,0.461397513,0.01674821227,0.6396102509,0.3772722301,0.6079610905,0.5497729654,0.5032843291,0.02946300083,0.4294117647,0.04453627181,0.06050531915,0.04298278211,0.04356969179,0.03206743721,0.476,0.02243243243,0.05039787798,0.5902495647,0.5314661906,0.5995263781,0.5927244976,0.6363251234,0.5676237225,51.1,1,4.69,0.24,0
105,HnB_,0.6483516484,0.4333296325,0.8636363636,0.4155656711,0.3816732426,0.2762186115,0.4117598616,0.01505457283,0.6294391658,0.349950782,0.5854345322,0.5422633601,0.4848816599,0.03203817314,0.3823529412,0.01561065197,0.01695478723,0.01350179611,0.01928763882,0.0133541902,0.532,0.02108108108,0.05835543767,0.5948926291,0.5244365097,0.5950532825,0.5865555838,0.6374061414,0.5143428519,51,0.91,4.3,0.21,0
106,Joe-..,0.04029304029,0.4903963584,0.8636363636,0.4968357944,0.5175940092,0.3840472674,0.6649098246,0.01881821603,0.8331315261,0.7059389697,0.5902982209,0.5932588194,0.5748618497,0.0622585776,0.3470588235,0.04361799816,0.02460106383,0.03443577357,0.05976867977,0.1166246632,0.734,0.05972972973,0.1856763926,0.6384213581,0.6932604329,0.5949217208,0.6827143221,0.8262190668,0.7841884504,57.9,1.07,5.63,0.31,0
107,dg-.,0.7106227106,0.3861441101,0.8181818182,0.4595314755,0.5175134874,0.3677991137,0.5219262126,0.01787730523,0.6805652502,0.5017827846,0.6166645335,0.6093258819,0.5857053488,0.06203135651,0.4176470588,0.07943067034,0.08643617021,0.09612287873,0.07524479201,0.1055009994,0.665,0.04297297297,0.09283819629,0.6349390598,0.6544298148,0.5920273648,0.6591834139,0.6575072311,0.6055293675,56.6,1.04,4.5,0.24,0
108,mad-mirda,0.8663003663,0.2283779283,0.2272727273,0.2825580104,0.392946292,0.2333825702,0.3795396525,0.01561911931,0.5611760851,0.2572678552,0.6773326507,0.564966818,0.5296110937,0.01461788987,0.3470588235,0.1179981635,0.2323803191,0.1383624427,0.1042912532,0.06338170968,0.374,0.01864864865,0.03713527851,0.571677307,0.4924124079,0.5954479674,0.5684940219,0.5228912847,0.4460114016,49.4,0.96,3.84,0.19,0
109,GAROSHAN,0.9395604396,0.3294104585,0.6818181818,0.3327412013,0.3989854256,0.258493353,0.3866425101,0.01467820851,0.6005641106,0.3103576507,0.6416229361,0.5630457562,0.5189761234,0.04415663107,0.3352941176,0.1253443526,0.164893617,0.1259754738,0.1197345075,0.09388488167,0.512,0.02405405405,0.05305039788,0.5697426968,0.4934166481,0.5905801868,0.5667133045,0.5605662197,0.4447647616,49.6,0.89,3.85,0.19,0
110,PePeZ.,0.2582417582,0.4971688687,0.9545454545,0.4971688687,0.4414204042,0.3308714919,0.5265276291,0.01693639443,0.7216199661,0.5823690255,0.582234737,0.5417394342,0.5222604525,0.02552450201,0.4588235294,0.02249770432,0.0232712766,0.02465006813,0.02605638431,0.028880971,0.648,0.03405405405,0.09018567639,0.5910234088,0.598750279,0.5886067623,0.6257949631,0.7283577293,0.6512265119,54.5,1.01,5.1,0.27,0
111,Turtle-S,0.6684981685,0.3211946264,0.5909090909,0.3178638836,0.3980191642,0.2806499261,0.4252552911,0.01524275499,0.6377868631,0.2811331073,0.6025854345,0.5455815578,0.5024502137,0.06044080891,0.5176470588,0.05417814509,0.078125,0.05797101449,0.05763291056,0.03797688364,0.498,0.02027027027,0.05039787798,0.5798026698,0.5239901808,0.5843967899,0.5811498346,0.6255733777,0.517823055,51.4,0.93,4.37,0.22,0
112,Tomorrow.TALON,0.005494505495,0.4231153547,0.8181818182,0.4800710558,0.5022948708,0.353028065,0.5770505641,0.01919458035,0.7065200359,0.5391009515,0.6248560092,0.6070555362,0.5790324262,0.05695675225,0.4176470588,0.1069788797,0.1479388298,0.1294438251,0.1053755668,0.1107152168,0.574,0.03216216216,0.07161803714,0.626039853,0.6254184334,0.5808446257,0.637242432,0.6751395097,0.6750295428,55.9,1.13,5.19,0.27,0
113,Marto.BR,0.0641025641,0.387587432,0.7272727273,0.3895858777,0.4220951767,0.3161004431,0.4373507371,0.01674821227,0.6081853018,0.3316416931,0.5800588762,0.5677610898,0.5088624752,0.07611906385,0.4470588235,0.03856749311,0.03956117021,0.04298278211,0.03256226589,0.03531183917,0.657,0.03324324324,0.06366047745,0.6115302766,0.5589154207,0.5790027628,0.598448232,0.6073859818,0.5344579064,53.2,0.99,4.38,0.22,0
114,Ja_Morri234,0.03663003663,0.3226379483,0.5454545455,0.3909181748,0.405427168,0.2850812408,0.4373404431,0.01524275499,0.6587843132,0.4408837362,0.6056572379,0.5695075096,0.5084975498,0.03529500871,0.3,0.09504132231,0.1050531915,0.09327387588,0.0935466912,0.08887343936,0.58,0.02918918919,0.06631299735,0.5910234088,0.5143941085,0.5797921326,0.5734545917,0.633637187,0.5120833171,51.1,0.91,4.37,0.22,0
115,SaylerGC,0.7399267399,0.3159764628,0.6818181818,0.338403464,0.4154923907,0.2776957164,0.4412212797,0.01486639067,0.6808074189,0.4148310183,0.6350953539,0.5712539294,0.5270044834,0.04733772627,0.1882352941,0.1414141414,0.1821808511,0.1456707544,0.1364920812,0.1222444309,0.534,0.02756756757,0.06100795756,0.5724511511,0.5058022763,0.5783449546,0.5678580514,0.635974523,0.500772657,50.8,0.89,4.32,0.22,0
116,BoKy..,0.1153846154,0.4221161319,0.8636363636,0.4005773287,0.4240276995,0.317577548,0.5599934118,0.01881821603,0.7017906238,0.5528163622,0.5805708435,0.5478519036,0.510322177,0.04491403469,0.3705882353,0.06060606061,0.04587765957,0.04979561501,0.07646053756,0.0911039657,0.657,0.03648648649,0.1061007958,0.5796092087,0.5555679536,0.5763715301,0.5952683795,0.6821076928,0.6614074045,53.2,1.09,5.44,0.28,0
117,Saeedkako,0.6355311355,0.3571666482,0.7727272727,0.3467303209,0.3873902891,0.2776957164,0.4216832743,0.01449002635,0.6604367584,0.4034999453,0.5926020735,0.5179881243,0.4915024502,0.05173066727,0.3294117647,0.06519742883,0.06682180851,0.06057227796,0.07560622987,0.06251267345,0.589,0.02540540541,0.06631299735,0.5420777713,0.4997768355,0.5740034206,0.5623251081,0.636222865,0.4980716039,50.7,0.88,4.34,0.23,0
118,HunterPham__,0.01465201465,0.3697124459,0.7727272727,0.3680470745,0.6092277961,0.2880354505,0.5960532817,0.01787730523,0.7769341444,0.4496773488,0.9045181108,0.7383863081,0.7621728704,0.1248201166,0.9882352941,0.5826446281,0.8716755319,0.6822742475,0.5433725439,0.5187277309,0.524,0.02918918919,0.06366047745,0.5654865545,0.5124972104,0.5726878042,0.5689392012,0.5461331697,0.5106678614,51.3,1.05,4.4,0.22,0
119,Makkol.,0.793040293,0.5041634284,0.8636363636,0.4026867992,0.4053466463,0.2880354505,0.4960265173,0.01863003387,0.6244960754,0.4482117467,0.6014335083,0.5480265456,0.5067250547,0.09285768386,0.4352941176,0.08448117539,0.1153590426,0.08769973987,0.0841493067,0.0811679847,0.51,0.02945945946,0.06631299735,0.5689688528,0.5193037268,0.5682147086,0.5706563215,0.599672773,0.5855441713,51.9,1.1,5.03,0.26,0
