,Username,Level,Best MMR Rating,Ranking,Avg Seasonal MMR,Wins,Win_p,Kills,KD,Deaths,Headshots,Losses,Time Played,Matches Played,Melee Kills,Blind Kills,Time Played_casual,Losses_casual,Matches_casual,Deaths_casual,Kills_casual,Win_p_casual,KD_casual,Kills/min_casual,Time Played_ranked,Wins_ranked,Losses_ranked,Matches_ranked,Deaths_ranked,Kills_ranked,Win_p_ranked,KD_ranked,Kills/match_ranked,Kills/min_ranked,Smurf
120,Psycho_Leeby,0.02564102564,0.3401798601,0.6818181818,0.3559453758,0.4126741284,0.2732644018,0.4008688133,0.01599548363,0.5766891266,0.331904189,0.6371432228,0.5841774363,0.5260139714,0.02347951223,0.4529411765,0.1556473829,0.2124335106,0.174904001,0.1350134718,0.1198980331,0.547,0.0272972973,0.05305039788,0.5765138325,0.4829279179,0.5658465991,0.5487789367,0.5273322231,0.4487773839,50.2,0.96,4.01,0.19,0
121,FMissio,0.04029304029,0.1800821583,0.04545454545,0.2425890974,0.3199130365,0.1521418021,0.2446780038,0.009785472337,0.5408908959,0.1804003062,0.6879559708,0.4652462452,0.4866541549,0.09300916458,0.2882352941,0.1721763085,0.2938829787,0.2019075932,0.1651113886,0.1125981287,0.458,0.02081081081,0.0450928382,0.428322693,0.3428922116,0.5643994211,0.4682650725,0.4637274666,0.2459386809,41.7,0.6,2.57,0.14,0
122,fosgen.-,0.7032967033,0.3787054513,0.8181818182,0.4053513934,0.3805459377,0.2909896603,0.4564769826,0.02070003764,0.5238821066,0.3748441431,0.5616280558,0.542961928,0.4744552184,0.02105582065,0.3117647059,0.04269972452,0.02526595745,0.03753251579,0.04146678057,0.05008545523,0.749,0.03702702703,0.08222811671,0.5798026698,0.4994420888,0.5634784897,0.557046553,0.5152657259,0.5494305712,51.1,1.2,4.83,0.24,0
123,Mira-_-Jg,0.6794871795,0.5099367159,0.9545454545,0.4732985456,0.4167807392,0.3146233383,0.4507329326,0.01674821227,0.6268465363,0.4271683255,0.5746832203,0.5352776808,0.5032321969,0.03044762554,0.2764705882,0.05739210285,0.06715425532,0.05735166605,0.05865150818,0.05414095768,0.564,0.02837837838,0.06631299735,0.5674211646,0.546306628,0.5622944349,0.5831849402,0.6143395565,0.5411326243,53.4,0.99,4.55,0.24,0
124,murikooo,0.6501831502,0.3884756301,0.8181818182,0.3529477073,0.4186327402,0.2717872969,0.3847175327,0.01317275122,0.6607501531,0.3635349448,0.649046461,0.553964373,0.53472005,0.04642884193,0.4294117647,0.1616161616,0.2410239362,0.1850613155,0.1709272524,0.1336867414,0.515,0.02405405405,0.05835543767,0.5374347069,0.4829279179,0.5612419418,0.5465530399,0.5900312619,0.4158323269,50.4,0.79,3.73,0.19,0
125,AceX.,0.3333333333,0.4241145776,0.8181818182,0.3566115244,0.3964087286,0.2895125554,0.45234909,0.01618366579,0.6446815482,0.4410368588,0.5854345322,0.5069856794,0.4944218538,0.07096871923,0.3764705882,0.06152433425,0.09341755319,0.06936702589,0.06611027141,0.05353263231,0.498,0.02486486486,0.06100795756,0.5339524086,0.5159562598,0.5615050651,0.5655049606,0.628086014,0.5434441025,52,0.97,4.71,0.25,0
126,SpineIock,0.6556776557,0.3506161874,0.7727272727,0.3729321639,0.544166197,0.2909896603,0.5226364984,0.01656003011,0.7338850981,0.4700426556,0.8005887623,0.6900104785,0.6777186946,0.02658486708,0.4764705882,0.4242424242,0.6113696809,0.4908955779,0.3828612736,0.3419078242,0.536,0.0272972973,0.05570291777,0.5741923003,0.4979915198,0.5605841337,0.5548206563,0.5662780846,0.4920461776,51.2,0.98,4.34,0.21,0
127,C-AVRAIDER-41,0.6684981685,0.2246030865,0.04545454545,0.2766736982,0.2953538932,0.1949778434,0.2728012023,0.01336093338,0.4599638171,0.1603631193,0.5661077691,0.4079636745,0.4211239704,0.005604786791,0.3705882353,0.02157943067,0.04488031915,0.02663198315,0.02142340803,0.008777266012,0.372,0.01243243243,0.02917771883,0.43915651,0.3984601651,0.559005394,0.4973289239,0.4578110848,0.3376576155,45.7,0.83,3.33,0.19,0
128,S-K-A-T.NG,0.0347985348,0.3790385256,0.8181818182,0.3900299767,0.4216925678,0.2806499261,0.3472576793,0.0127963869,0.6120457556,0.225090233,0.6393190836,0.5672371638,0.5327390262,0.09853821101,0.3823529412,0.181359045,0.2556515957,0.2120649077,0.1673785897,0.1274876162,0.551,0.02324324324,0.05039787798,0.549042368,0.4753403258,0.5508485726,0.5372042737,0.5497122155,0.3779526537,50.4,0.77,3.45,0.17,0
129,Recruit.AI.4.0,0.6483516484,0.3093149772,0.5,0.3187520817,0.3719301071,0.2895125554,0.3806822861,0.01618366579,0.5447513497,0.2489117358,0.5503647767,0.52200489,0.464289438,0.03620389305,0.3117647059,0.02249770432,0.02859042553,0.02539328626,0.01833475718,0.01958228325,0.58,0.0327027027,0.06100795756,0.5687753918,0.5029011381,0.5529535587,0.5539302976,0.5501358577,0.471476619,51.7,0.96,4.17,0.21,0
130,True_Tuzik,0.7014652015,0.274009104,0.4090909091,0.277228822,0.3171752959,0.2319054653,0.2914333361,0.01260820474,0.5181270388,0.1797440665,0.5498528094,0.4575619979,0.4286310082,0.0103764296,0.3176470588,0.01974288338,0.03989361702,0.02167719559,0.01803903529,0.00544596043,0.314,0.009189189189,0.01856763926,0.4993228864,0.4350591386,0.5494013946,0.5135461715,0.5236363105,0.3660446453,48.3,0.79,3.49,0.18,0
131,Bladder-P2-,0.7490842491,0,0,0.3482846675,0.3451968758,0.2511078287,0.3301902331,0.01580730147,0.4815880568,0.2231433884,0.5672596954,0.5167656305,0.4538629966,0.02158600318,0.2647058824,0.05876951331,0.08277925532,0.0624303233,0.0478412302,0.03933837374,0.506,0.02513513514,0.04774535809,0.5469142968,0.449899576,0.5482173398,0.5214322055,0.4720104011,0.3986910281,49.2,0.95,3.75,0.18,0
132,SpeciaList.-,0.7747252747,0.4347729544,0.8636363636,0.4121239036,0.8037684194,0.3751846381,0.7358869307,0.01806548739,0.9535463468,0.7219949688,0.936516063,0.8665735243,0.901157335,0.1065666894,0.6764705882,0.9063360882,1,1,0.8616021555,0.8644013789,0.627,0.03081081081,0.06631299735,0.5641323273,0.5280071413,0.5480857782,0.5658865429,0.5752914366,0.5226018414,53.2,1.02,4.52,0.23,0
133,random......,0,0.5580104363,0.9545454545,0.474963917,0.4055882116,0.3249630724,0.4459771062,0.01787730523,0.5838972065,0.338050968,0.5437092026,0.5232273839,0.4833698259,0.0824055139,0.5117647059,0.02249770432,0.02626329787,0.02687972253,0.02378918315,0.02502824368,0.636,0.03216216216,0.07692307692,0.5685819307,0.5436286543,0.5461123536,0.573836174,0.585488065,0.5485735063,54,1.05,4.68,0.24,0
134,KENT__UA,0.6941391941,0.3790385256,0.8181818182,0.3543910292,0.3868266366,0.2880354505,0.407868731,0.01712457659,0.5566745965,0.349053921,0.5751951875,0.5256723716,0.4840475446,0.01893509051,0.3588235294,0.07943067034,0.1087101064,0.0806391676,0.07297759085,0.04348077982,0.498,0.01837837838,0.03713527851,0.5476881408,0.4988841776,0.5454545455,0.5480157721,0.5367692173,0.4937083642,51.9,1.04,4.41,0.22,0
135,kiX.NwA,0.02747252747,0.4404352171,0.8636363636,0.3825913179,0.4587325872,0.3279172821,0.5368730956,0.0208882198,0.6086126583,0.4128404244,0.6107769103,0.5899406217,0.5450943593,0.14852685,0.5352941176,0.1914600551,0.2084441489,0.1716833891,0.1755930867,0.1581066597,0.548,0.02756756757,0.05835543767,0.5722576901,0.5515509931,0.5437442442,0.5772068176,0.5450375435,0.6054774241,54.5,1.25,5.14,0.26,0
136,PaiDoNesgui-.,0.7509157509,0.4714111247,0.8636363636,0.4120128789,0.398824382,0.3131462334,0.5259305773,0.02295822356,0.5488254818,0.4349338292,0.5520286702,0.5237513098,0.4823793139,0.03241687495,0.5764705882,0.03902662994,0.05551861702,0.04496469714,0.03519090491,0.04119231772,0.54,0.03594594595,0.07427055703,0.5633584833,0.5304619505,0.5437442442,0.5651869753,0.5462208198,0.6434220266,53.5,1.33,5.58,0.28,0
137,McMonarque,0.6538461538,0.3198623293,0.6818181818,0.3712667925,0.420162654,0.3234859675,0.4176583217,0.01731275875,0.5629282468,0.3383134639,0.56687572,0.565316102,0.5022416849,0.02037415739,0.4764705882,0.1221303949,0.08078457447,0.1121020686,0.1019911941,0.1237217925,0.731,0.0372972973,0.07161803714,0.571096924,0.5007810757,0.5432179976,0.5480157721,0.5270400561,0.4664640877,52.1,1,4.17,0.2,0
138,BLoodiy_HamsTeR,0.4816849817,0.4756300655,0.9090909091,0.4584212279,0.4587325872,0.329394387,0.6188647781,0.02484004516,0.6007777889,0.6874986328,0.6073211314,0.5908138316,0.5436867897,0.03582519124,0.3470588235,0.1854912764,0.1878324468,0.2110739502,0.1509495958,0.2400278092,0.668,0.04864864865,0.09018567639,0.5691623138,0.5001115822,0.5419023813,0.5469982193,0.5407719052,0.6631994494,52.1,1.38,5.94,0.29,0
139,ZillyDrachilly,0.7838827839,0.4054624181,0.8181818182,0.4164538692,0.4361059667,0.2968980798,0.5468068023,0.02107640196,0.6153933817,0.5049546101,0.6327915013,0.5567586448,0.5394119487,0.1166401575,0.4117647059,0.1643709826,0.2546542553,0.2098352533,0.1628113294,0.1890733177,0.548,0.03567567568,0.07957559682,0.5438189205,0.4966525329,0.541639258,0.5448995167,0.5536710784,0.5994909554,51.9,1.22,5.39,0.27,0
140,NiK.-,0.01465201465,0.4711890752,0.9090909091,0.4698567781,0.479748772,0.3382570162,0.5583772544,0.01881821603,0.6991695038,0.5090670458,0.621656214,0.5833042263,0.563132103,0.1090661213,0.5058823529,0.1873278237,0.2456781915,0.1993063297,0.1920549386,0.1940268243,0.541,0.03108108108,0.07161803714,0.5660669375,0.566168266,0.5391395869,0.5833121343,0.6288602565,0.6147493085,55.3,1.1,5.16,0.27,0
141,KiriKrush,0.03296703297,0.3559453758,0.6818181818,0.3775952037,0.3828005475,0.3013293944,0.4420345055,0.01787730523,0.5795809057,0.3932844799,0.5493408422,0.5251484457,0.4709102283,0.03938498826,0.4352941176,0.06106519743,0.06349734043,0.06849993807,0.05576000526,0.06934909186,0.655,0.03810810811,0.07957559682,0.5558135036,0.4906270922,0.5383502171,0.5398753498,0.5691851462,0.5266923786,51.8,1.04,4.78,0.24,0
142,CrazyS.-,0.7435897436,0.3800377484,0.8181818182,0.3996891307,0.4122715194,0.305760709,0.5495552993,0.0227700414,0.5759768658,0.4747238324,0.5844105977,0.543660496,0.504274841,0.04862531243,0.4705882353,0.1331496786,0.1535904255,0.1356373096,0.1347506079,0.1542249645,0.578,0.03513513514,0.08222811671,0.5434319985,0.4969872796,0.5363767925,0.5425464258,0.5266164139,0.6191515057,52.2,1.32,5.59,0.28,0
143,Rebind.,0.9029304029,0.4897302098,0.9090909091,0.566448318,0.7565021338,0.4431314623,0.8982438442,0.02596913813,0.8336728443,1,0.7296813004,0.7920013971,0.7863100824,0.03968794971,0.8,0.4761248852,0.4863696809,0.5535736405,0.4670434383,0.6171605689,0.673,0.04054054054,0.09018567639,0.6508028632,0.6773041732,0.5341402447,0.6442381074,0.6167353259,0.8134065734,59.9,1.48,6.18,0.31,0
144,Philias.,0.6684981685,0.4780726102,0.9090909091,0.4922837793,0.6668813914,0.3973412112,0.7420839167,0.02446368084,0.726662773,0.7214262277,0.732625112,0.7144603563,0.7294859764,0.04559569795,0.5941176471,0.3778696051,0.4401595745,0.4714480367,0.3394230137,0.4804901364,0.652,0.04351351351,0.09018567639,0.5726446121,0.5665030127,0.5332193132,0.5806410583,0.5309697023,0.639357461,55.6,1.35,5.39,0.28,0
145,PaparazZI-LFT,0.02380952381,0,0,0.4562007328,0.3705612368,0.3013293944,0.3726735568,0.01656003011,0.5238108805,0.3380290933,0.53078203,0.510653161,0.4554269628,0.0365068545,0.2470588235,0.0202020202,0.03125,0.02663198315,0.01744759151,0.01946641175,0.563,0.03405405405,0.06631299735,0.5556200426,0.4985494309,0.5297987107,0.5402569321,0.5274344815,0.4584778007,52.6,0.98,4.16,0.2,0
146,Nemesis._-_,0.7472527473,0.3966914622,0.8181818182,0.413345176,0.3861019406,0.3131462334,0.5064028658,0.0237109522,0.5108619781,0.4409056108,0.5365416613,0.5291652113,0.4678344281,0.02688782852,0.4058823529,0.04820936639,0.05352393617,0.04583178496,0.04448971545,0.05191043133,0.565,0.03567567568,0.07427055703,0.5650996324,0.5114929703,0.528614656,0.5470618163,0.5030385368,0.6145415352,53.3,1.37,5.5,0.27,0
147,Sturm-.,0.02197802198,0.4520928167,0.8636363636,0.5192627956,0.4931153877,0.3840472674,0.5677859672,0.02239367708,0.6062906879,0.5398228153,0.5632919493,0.5703807195,0.5480137629,0.1643565856,0.4588235294,0.1092745638,0.1279920213,0.1200297287,0.1127028981,0.1120477391,0.603,0.03054054054,0.07161803714,0.5852195783,0.6179424236,0.5272990396,0.6070974307,0.5700762556,0.664238316,58,1.31,5.36,0.28,0
148,CaumArrependido,0.3717948718,0.4677473076,0.9090909091,0.4698567781,0.4136403897,0.3264401773,0.5228732603,0.02051185548,0.6031140045,0.5097232856,0.5533085883,0.5137967167,0.4924929622,0.04930697569,0.3176470588,0.0886134068,0.1013962766,0.1045460176,0.09417099297,0.1310506648,0.639,0.0427027027,0.1034482759,0.5318243374,0.5138361973,0.5274306012,0.5478249809,0.5761825459,0.6003610061,53.5,1.17,5.37,0.28,0
149,no0bMaster69-,0.684981685,0.3712667925,0.7727272727,0.36094149,0.4700056365,0.3013293944,0.4571460924,0.01637184795,0.6450234334,0.404353057,0.6734928965,0.5923856095,0.5779376499,0.04960993714,0.4941176471,0.2640036731,0.3979388298,0.3090548743,0.2462377604,0.2224732771,0.52,0.02756756757,0.05835543767,0.5391758561,0.4987725954,0.5267727931,0.538921394,0.5446869431,0.4698793616,52.7,0.97,4.27,0.22,0
150,N.999,0.02197802198,0.2876651493,0.2727272727,0.3127567448,0.3451968758,0.2717872969,0.4059231656,0.01674821227,0.5639966381,0.4002406212,0.5365416613,0.4551170101,0.4413512668,0.1033098538,0.5882352941,0.03673094582,0.05252659574,0.04546017589,0.03588092265,0.03467454593,0.569,0.02972972973,0.06631299735,0.4859740762,0.451796474,0.5257203,0.51163826,0.5586233091,0.4933837184,50.3,0.99,4.72,0.25,0
151,its.invisible,0.7326007326,0.4691906295,0.8636363636,0.4709670256,0.4242692648,0.3485967504,0.5404759944,0.02295822356,0.5644097494,0.5095264136,0.5339818252,0.5337059029,0.4915024502,0.07248352647,0.3529411765,0.06473829201,0.05319148936,0.06366902019,0.05924295196,0.08481793691,0.689,0.04378378378,0.09283819629,0.5614238731,0.5456371346,0.5251940534,0.5648689901,0.548981798,0.6392925318,55.1,1.31,5.54,0.28,0
152,yaNNNNNgoo,0.04212454212,0.4798490063,0.9090909091,0.5519040746,0.437072228,0.3604135894,0.5757946965,0.02352277004,0.5882135073,0.60864049,0.5319339562,0.5490743975,0.4989573559,0.03900628645,0.5058823529,0.05417814509,0.05518617021,0.05871423263,0.04655976868,0.07317285131,0.65,0.04810810811,0.09549071618,0.5859934223,0.572305289,0.5249309301,0.5799414907,0.5828877787,0.6936642123,56.2,1.34,5.86,0.29,0
153,Cangulao,0.02197802198,0.3400688354,0.5,0.3263017653,0.4218536114,0.3013293944,0.4531726097,0.01957094467,0.544110315,0.2890954829,0.6039933444,0.554488299,0.5184548014,0.02204044535,0.5705882353,0.160697888,0.248337766,0.1872909699,0.1366892292,0.1182468642,0.506,0.02648648649,0.05039787798,0.5467208358,0.5002231645,0.5219050125,0.5373950649,0.4969906799,0.5187450492,53.1,1.17,4.73,0.24,0
154,Lawliettloy,0.9358974359,0.378372377,0.8181818182,0.4040190963,0.5012480876,0.3190546529,0.690418348,0.02502822732,0.6645821166,0.5469102045,0.6847561756,0.6030387705,0.6027525805,0.1247443763,0.4529411765,0.3241505969,0.4418218085,0.3718568066,0.2812972334,0.367602329,0.557,0.04,0.07957559682,0.5238924357,0.4967641152,0.5211156427,0.5350419741,0.5462792532,0.6941706598,52.9,1.43,6.36,0.33,0
155,drac4rys,0.6758241758,0.4099034085,0.8181818182,0.3789275008,0.3597713181,0.2806499261,0.3410915754,0.01543093715,0.505804926,0.3769222356,0.5460130552,0.5169402724,0.4546449797,0.005529046429,0.3235294118,0.0624426079,0.09807180851,0.07630372848,0.05165275679,0.05208423858,0.521,0.03081081081,0.05835543767,0.5457535307,0.4625083687,0.5204578345,0.5151996947,0.4948870775,0.4065864142,51.2,0.92,3.87,0.19,0
156,brtyuuiogfxd,0.05677655678,0.3295214833,0.4545454545,0.3108693239,0.4099363878,0.282127031,0.4317610969,0.01618366579,0.6169318651,0.3824565241,0.6185844106,0.5078588893,0.5166823063,0.0147693706,0.4823529412,0.1795224977,0.2832446809,0.2123126471,0.1796674772,0.1362648822,0.503,0.02324324324,0.05305039788,0.4855871542,0.4704307074,0.5201947112,0.5195878911,0.5508516668,0.4824236758,51.6,0.99,4.55,0.25,0
157,Amani.-,0.543956044,0.4456533807,0.8636363636,0.4083490618,0.37160802,0.2924667651,0.4246994153,0.01787730523,0.5530705566,0.3631412009,0.5442211698,0.4858539993,0.4615785632,0.06642429751,0.4705882353,0.06932966024,0.1040558511,0.08001981915,0.06811460866,0.06558326816,0.515,0.02945945946,0.06631299735,0.5091893983,0.4783530462,0.5176950401,0.5228949377,0.5366377421,0.5061747633,52.1,1.06,4.74,0.25,0
158,EragoBEAST,0.07326007326,0.4909514822,0.9090909091,0.4482069501,0.3640389725,0.2924667651,0.3718706251,0.01449002635,0.5843815439,0.3315760691,0.5332138743,0.4949353825,0.4521947659,0.04514125578,0.4,0.04591368228,0.06815159574,0.05437879351,0.04774265624,0.0366443614,0.533,0.02351351351,0.05570291777,0.5256335848,0.4736665923,0.5148006841,0.5188247265,0.5733339177,0.4481021206,52,0.88,4.23,0.21,0
159,RichyX.,0.03113553114,0,0,0.3691573221,0.4262823094,0.3323485968,0.4223112081,0.01712457659,0.5744668727,0.3233074483,0.5599641623,0.5502968914,0.5033885935,0.038703325,0.4411764706,0.1547291093,0.154587766,0.1827077914,0.1281790103,0.1447524695,0.685,0.03459459459,0.06631299735,0.5436254595,0.4783530462,0.5121694514,0.5202238616,0.5307359687,0.4665549885,52.4,0.99,4.39,0.21,0
160,aLex.BLUEJAYS,0.7106227106,0.4959475963,0.9090909091,0.4673032086,0.4011595136,0.3220088626,0.526671745,0.0208882198,0.5998945854,0.5372634803,0.5429412518,0.500174642,0.4801897612,0.03696129667,0.3823529412,0.07483930211,0.1156914894,0.08683265205,0.07764342512,0.07832913299,0.504,0.03081081081,0.07427055703,0.5217643645,0.5147288552,0.510853835,0.5403205291,0.5789289158,0.6270209202,54.3,1.22,5.68,0.3,0
161,Cont3M4x,0.2014652015,0,0,0.4190074387,0.3817537644,0.29394387,0.4024026188,0.01844185171,0.5091952877,0.3115826315,0.5571483425,0.5277680754,0.4734125743,0.0103764296,0.3411764706,0.1092745638,0.1525930851,0.1294438251,0.09334954327,0.09840387011,0.561,0.03243243243,0.06366047745,0.5376281679,0.4628431154,0.5099329036,0.510302722,0.4792999679,0.4624514655,51.7,1.09,4.44,0.21,0
162,reQ_BigVorobey,0.06593406593,0.3630509604,0.6818181818,0.4026867992,0.3581608825,0.2880354505,0.4293317137,0.02051185548,0.4947506375,0.3376134748,0.5325739153,0.5026196298,0.4481284538,0.07233204575,0.3823529412,0.05785123967,0.07746010638,0.0670135018,0.05385424197,0.05474928305,0.569,0.03108108108,0.06631299735,0.527181273,0.4552555233,0.5099329036,0.5059781226,0.4771817571,0.5100185697,51.3,1.2,4.94,0.24,0
163,blind-boomer,0.7106227106,0.3568335739,0.8181818182,0.3143110914,0.3790965456,0.2762186115,0.3222020917,0.01260820474,0.5728144276,0.2440774363,0.5812108025,0.4993014321,0.4814930664,0.01219419829,0.4235294118,0.1290174472,0.1921542553,0.1476526694,0.1361635013,0.07415775905,0.515,0.01675675676,0.03978779841,0.4908106017,0.4466636911,0.5096697803,0.5009539557,0.5158354515,0.3653304245,50.8,0.8,3.57,0.18,0
164,ComPanion._.Ka,0.6794871795,0.3622737871,0.7272727273,0.322748973,0.5365166277,0.2688330871,0.4123363255,0.01486639067,0.6363480961,0.2468773925,0.8393702803,0.695948306,0.6885621937,0.02007119594,0.3,0.5670339761,0.8387632979,0.6378050291,0.4449628705,0.3658932244,0.51,0.02513513514,0.0450928382,0.5180886051,0.4349475563,0.5091435337,0.4940218774,0.4407485319,0.3464230524,50.2,0.88,3.44,0.17,0
165,OlvlStudent,0.09340659341,0.4517597424,0.8181818182,0.3505051627,0.3907722039,0.2924667651,0.4288478959,0.01561911931,0.6305360475,0.4385650224,0.5734033022,0.5050646175,0.4858721718,0.05718397334,0.4941176471,0.1336088154,0.1994680851,0.1451752756,0.1466451994,0.1107152168,0.488,0.02324324324,0.05835543767,0.5020313407,0.4771256416,0.5086172872,0.5178071737,0.578812049,0.488604932,52.5,0.95,4.62,0.24,0
166,TGR6,0.8058608059,0.3930276452,0.8181818182,0.4475408016,0.4985908688,0.341211226,0.6143971836,0.02295822356,0.6373025257,0.5879470633,0.6395750672,0.6049598323,0.5826295485,0.02552450201,0.3764705882,0.3200183655,0.3557180851,0.3385358603,0.3219097062,0.4334752759,0.608,0.04135135135,0.09549071618,0.5295028052,0.497656773,0.5080910407,0.5292546426,0.5040172963,0.572233693,53.6,1.28,5.3,0.27,0
167,Aboude-1,0.02747252747,0.3216387254,0.6818181818,0.3299655823,0.3443111362,0.2850812408,0.3723441489,0.01806548739,0.4824712603,0.3116920048,0.5155510047,0.4593084177,0.4322281305,0.0327198364,0.4941176471,0.04178145087,0.0545212766,0.04248730336,0.04015246106,0.03760030127,0.522,0.02864864865,0.06366047745,0.4913909847,0.4587145726,0.5078279174,0.5069320784,0.4769041984,0.4533873544,51.6,1.07,4.38,0.23,0
168,foJiG.5051,0.6318681319,0.4555345842,0.8636363636,0.5452425891,0.4842579918,0.4194977843,0.5336922507,0.0218291306,0.5838117352,0.5545882096,0.5001919877,0.5583304226,0.5165780419,0.0365068545,0.4176470588,0.01790633609,0.015625,0.02093397746,0.01757902346,0.02450682193,0.722,0.0427027027,0.09549071618,0.6109498936,0.656884624,0.5076963557,0.6198168405,0.5905425541,0.6615112912,60.4,1.26,5.23,0.27,0
169,eXp3rIeNz,0.7289377289,0.3892528034,0.7727272727,0.4343288553,0.3945567276,0.3441654357,0.4057996377,0.01674821227,0.5638399407,0.4147653943,0.501983873,0.5094306671,0.4592326139,0.01393622662,0.3588235294,0.01974288338,0.01396276596,0.02093397746,0.01787474535,0.02250803859,0.751,0.03864864865,0.07957559682,0.5563938866,0.5343673287,0.5095382187,0.5508776393,0.5703099892,0.5023958861,55.3,0.99,4.47,0.22,0
170,Galio.,0.6813186813,0.4136782502,0.8181818182,0.4084600866,0.3614622755,0.2954209749,0.425739109,0.01750094091,0.5649795581,0.3847752379,0.5270702675,0.4771219001,0.4480241893,0.1753389381,0.4294117647,0.05785123967,0.07945478723,0.06156323548,0.06433594007,0.06529358941,0.519,0.03108108108,0.07957559682,0.5020313407,0.4700959607,0.5074332325,0.5132281862,0.5474625296,0.5049021518,52.2,1.04,4.82,0.25,0
171,Mudin-.,0.05494505495,0.411013656,0.8181818182,0.4175641168,0.5598679443,0.3677991137,0.5845548876,0.01731275875,0.7845553355,0.5176200372,0.667093306,0.6694027244,0.6335105828,0.1115655533,0.4235294118,0.5179063361,0.4554521277,0.4843304843,0.5191562069,0.4656006489,0.65,0.02756756757,0.06366047745,0.5235055136,0.4936398125,0.5053282463,0.5256296108,0.573596868,0.5285753243,53.5,1.04,4.93,0.25,0
172,Xyliganka_,0.6135531136,0.4116798046,0.8181818182,0.3793715999,0.6643852162,0.3308714919,0.7068887425,0.01731275875,0.9532756877,0.6287870502,0.8767438884,0.8229130283,0.7865707434,0.0365068545,0.4647058824,1,0.9956781915,0.9022668153,1,1,0.589,0.03054054054,0.06896551724,0.4892629135,0.4403035037,0.5045388765,0.494848639,0.5314663862,0.4424792551,50.7,0.94,4.38,0.22,0
173,vipovPl,0.08058608059,0.3717108915,0.7727272727,0.3441767514,0.4167807392,0.2865583456,0.4318125669,0.01580730147,0.628142851,0.3614131029,0.6199923205,0.5632203982,0.5216869982,0.05824433841,0.3705882353,0.2644628099,0.3287898936,0.2749907098,0.2690740619,0.2256597433,0.555,0.02567567568,0.06100795756,0.5105436255,0.4390760991,0.5040126299,0.4938946833,0.5219271335,0.441946836,50.7,0.95,4.38,0.22,0
174,Focus11rus,0.8388278388,0.3449539247,0.7272727273,0.3670478517,0.3828005475,0.2880354505,0.3986350161,0.01768912307,0.52836935,0.324094936,0.5682836298,0.5319594831,0.478625795,0.03309853821,0.3117647059,0.1404958678,0.1994680851,0.156571287,0.1133600578,0.1101648272,0.525,0.02972972973,0.05570291777,0.5295028052,0.4561481812,0.5030916985,0.5031798525,0.4905922225,0.4532315244,51.7,1.04,4.41,0.21,0
175,SantoPadre.AMEN,0.03296703297,0.3406239591,0.5909090909,0.3015432441,0.3345680006,0.2717872969,0.3389607181,0.01392547986,0.5518454679,0.2623209012,0.5196467426,0.4622773315,0.4275883641,0.06907521018,0.3588235294,0.07162534435,0.07679521277,0.05958132045,0.07856344877,0.06034008285,0.52,0.02351351351,0.05835543767,0.4817179338,0.4367328721,0.5028285752,0.4919867718,0.5302246764,0.400405158,50.6,0.85,3.99,0.21,0
176,xRace.,0.6428571429,0.4388808704,0.8636363636,0.4635283668,0.3334406957,0.2836041359,0.39279832,0.01919458035,0.4836251229,0.3638630646,0.5007039549,0.4593084177,0.4191429465,0.02847837613,0.2117647059,0.02157943067,0.02825797872,0.02415458937,0.02010908852,0.02302946033,0.564,0.03513513514,0.07427055703,0.4989359644,0.449453247,0.5020392054,0.4988552531,0.4859467672,0.4837092732,51.4,1.12,4.75,0.24,0
177,Autumn.RG,0.6666666667,0.4228933052,0.8636363636,0.4425446875,0.4223367421,0.3545051699,0.485073705,0.02333458788,0.4974572287,0.4027343323,0.5219505952,0.5083828152,0.4853508498,0.01582973567,0.3764705882,0.08356290174,0.08311170213,0.1059085842,0.06174015903,0.115292141,0.708,0.0572972973,0.09549071618,0.5260205069,0.5158446775,0.5017760821,0.5365683032,0.4807608029,0.5565597933,54.8,1.3,5.08,0.26,0
178,M.VanRossem,0.4615384615,0.3893638281,0.8181818182,0.4236704785,0.4766084226,0.3456425406,0.449446183,0.01599548363,0.6508639724,0.1963688067,0.6043773199,0.5709046455,0.5540610989,1,0.5529411765,0.2369146006,0.2815824468,0.2552954292,0.2487678255,0.2256887112,0.589,0.02783783784,0.06631299735,0.5281485781,0.5161794242,0.5016445205,0.5366954973,0.5497852573,0.4602049164,54.8,0.94,4.2,0.22,0
179,winq_89-Lexus,0.6703296703,0.2093926946,0.2272727273,0.2663483957,0.2902004992,0.2141802068,0.2561969859,0.01223184042,0.4644653058,0.1944000875,0.5277102265,0.4329374782,0.4021478469,0.007119594032,0.2941176471,0.0564738292,0.08710106383,0.06441223833,0.0494512716,0.03647055416,0.496,0.0227027027,0.0450928382,0.4544399304,0.3739120732,0.5044073148,0.4569447978,0.4525812955,0.3063357877,46.6,0.76,3.29,0.17,0