,maxrating,contribution,friendofcount,upvotes,ac_percentage,hashing,bitmasks,ternary_search,flows,string_suffix_structures,fft,meetinthemiddle,intelligence
0,2130,0,76,0E-9,31.00000000,0,b'\x00',0,0,0,0,0,1.308920188
1,1902,0,7,0E-9,88.88888889,0,b'\x00',0,0,0,0,0,1.144993574
2,2111,0,3,0E-9,50.00000000,0,b'\x00',2,0,1,0,4,2.093794410
3,2215,0,187,0E-9,25.00000000,0,b'\x00',0,29,0,0,0,3.310158014
4,2266,7,136,29.333333330,52.00000000,2,b'\x00',0,0,0,0,0,1.285714286
5,2107,0,212,0E-9,45.00000000,0,b'\x00',0,0,0,0,0,2.318537859
6,2041,1,42,45.000000000,52.00000000,5,b'\x00',0,2,0,0,0,3.047619048
7,2564,0,32,0E-9,53.00000000,6,b'\x00',0,0,5,0,1,1.998439938
8,1790,0,3,0E-9,44.44444444,0,b'\x00',0,0,0,0,0,1.762880199
9,1998,0,9,77.000000000,61.90476190,0,b'\x00',0,0,0,0,0,1.093951094
10,2052,0,88,0E-9,25.00000000,0,b'\x00',0,0,0,0,0,1.507723996
11,2001,0,13,0E-9,20.98765432,2,b'\x00',3,0,2,0,0,1.845077461
12,2121,0,9,0E-9,57.00000000,0,b'\x00',0,1,0,2,0,2.412069778
13,2116,0,25,0E-9,48.00000000,2,b'\x00',0,0,0,0,0,1.586011342
14,2102,1,112,30.000000000,37.00000000,2,b'\x00',0,0,0,0,0,1.538461538
15,2326,8,36,0E-9,45.00000000,7,b'\x00',0,0,2,0,0,2.484952709
16,2092,0,20,0E-9,40.00000000,0,b'\x00',0,2,0,7,0,3.294455067
17,2076,0,18,6.000000000,40.00000000,6,b'\x00',0,2,6,0,0,2.557184751
18,2036,0,20,0E-9,28.00000000,0,b'\x00',0,0,0,0,0,2.321839080
19,2208,1,134,53.250000000,56.00000000,2,b'\x00',0,5,0,0,3,2.301806589
20,2102,1,76,87.000000000,38.00000000,1,b'\x00',2,0,1,0,1,2.416710183
21,1997,0,8,0E-9,42.85714286,0,b'\x00',13,0,0,0,0,2.401602404
22,2137,0,32,0E-9,67.00000000,0,b'\x00',0,0,0,0,0,0.894461860
23,2106,0,30,0E-9,36.00000000,1,b'\x00',0,7,0,0,0,2.426835197
24,2126,0,18,0E-9,36.00000000,0,b'\x00',0,0,0,0,2,2.331138288
25,2187,2,377,48.000000000,36.00000000,2,b'\x00',0,0,0,0,0,1.549132948
26,2067,0,15,0E-9,37.33333333,2,b'\x00',0,5,0,0,0,2.792452830
27,2249,0,53,0E-9,48.00000000,1,b'\x00',12,0,0,0,1,2.727954972
28,2084,1,23,26.333333330,37.00000000,1,b'\x00',0,0,0,0,1,2.103646833
29,2228,6,290,0E-9,21.00000000,0,b'\x00',1,10,2,7,0,3.424963575
30,2231,0,66,0E-9,55.00000000,16,b'\x00',1,0,14,0,0,2.464761905
31,1948,0,9,0E-9,57.14285714,0,b'\x00',0,0,0,0,0,1.087806786
32,1922,0,2,0E-9,44.59459459,8,b'\x00',0,0,0,0,0,2.451612903
33,1995,0,64,14.500000000,36.00000000,1,b'\x00',6,0,0,6,0,2.512793734
34,2097,0,786,0E-9,67.00000000,10,b'\x00',1,0,10,0,0,2.329875519
35,2003,2,83,12.375000000,39.00000000,1,b'\x00',0,5,0,0,0,2.552631579
36,1965,0,15,0E-9,60.00000000,8,b'\x00',0,0,4,0,0,2.425146510
37,1974,0,6,0E-9,43.00000000,0,b'\x00',0,0,0,0,0,1.335359676
38,1982,0,15,0E-9,53.00000000,7,b'\x00',0,2,7,0,0,2.496210207
39,2070,0,112,0E-9,63.00000000,1,b'\x00',3,0,0,0,0,2.445434298
40,2089,1,990,14.666666670,58.00000000,0,b'\x00',0,1,0,0,0,2.114572864
41,2066,0,28,0E-9,43.00000000,1,b'\x00',0,0,0,0,0,2.036543210
42,2057,1,17,0E-9,60.00000000,6,b'\x00',0,0,0,0,0,2.053475936
43,2070,0,30,0E-9,43.00000000,1,b'\x00',2,0,0,0,0,2.112077295
44,2491,86,527,41.333333330,53.00000000,0,b'\x00',1,2,1,8,0,2.658546488
45,1809,0,17,0E-9,41.30434783,6,b'\x00',0,0,4,0,0,2.582022472
46,2184,0,187,0E-9,55.00000000,0,b'\x00',0,0,0,0,0,1.532266391
47,2185,2,226,0E-9,66.00000000,0,b'\x00',0,0,0,0,1,2.224325603
48,2042,0,53,0E-9,48.00000000,0,b'\x00',0,0,0,0,5,1.431929481
49,2230,37,347,31.000000000,59.00000000,2,b'\x00',0,0,0,0,0,2.071973828
50,2072,0,10,0E-9,21.33333333,0,b'\x00',0,0,0,0,0,2.316602317
51,1896,0,6,5.333333333,36.00000000,1,b'\x00',0,0,0,0,5,2.721233689
52,1913,0,42,0E-9,50.00000000,1,b'\x00',0,0,0,0,0,2.162637363
53,1894,0,33,0E-9,45.00000000,0,b'\x00',0,0,0,0,0,0.989010989
54,1922,0,7,0E-9,32.87671233,0,b'\x00',0,0,0,0,0,1.879292404
55,1932,0,142,0E-9,45.00000000,11,b'\x00',0,0,10,0,0,2.386255924
56,1970,0,28,0E-9,35.00000000,2,b'\x00',7,0,2,0,0,2.967875648
57,2315,54,125,71.000000000,48.00000000,4,b'\x00',0,1,0,0,0,2.366636114
58,1963,0,90,0E-9,46.00000000,4,b'\x00',0,0,0,0,0,2.021395823
59,2224,13,670,33.000000000,67.00000000,5,b'\x00',1,0,1,1,0,2.107158937
60,1919,0,86,2.500000000,28.00000000,0,b'\x00',0,0,0,0,1,1.613359024
61,1842,0,122,0E-9,28.00000000,3,b'\x00',0,5,0,0,0,2.781352594
62,2128,-1,15,0E-9,48.00000000,0,b'\x00',0,0,0,0,0,2.159916926
63,1917,0,33,9.000000000,29.00000000,0,b'\x00',0,0,0,0,0,2.187997876
64,2061,16,282,21.000000000,62.00000000,1,b'\x00',0,0,0,0,0,1.459485687
65,1957,0,39,0E-9,39.00000000,0,b'\x00',0,0,0,0,0,1.242677824
66,2164,0,314,0E-9,60.00000000,4,b'\x00',0,0,4,0,0,1.724137931
67,2034,28,337,27.666666670,46.00000000,0,b'\x00',0,3,0,0,0,2.845931910
68,2052,2,46,35.000000000,57.00000000,0,b'\x00',3,0,0,0,0,1.913253012
69,2492,0,74,0E-9,55.00000000,5,b'\x00',1,0,0,0,0,2.417254251
70,2096,0,459,0E-9,49.00000000,2,b'\x00',1,0,0,0,2,2.431699687
71,2014,0,30,0E-9,42.55319149,0,b'\x00',0,0,0,0,0,1.380337637
72,2154,4,982,188.000000000,34.00000000,4,b'\x00',0,0,0,0,1,2.209349593
73,2003,0,8,0E-9,57.57575758,6,b'\x00',0,0,6,0,4,1.879181228
74,2446,0,93,0E-9,39.00000000,0,b'\x00',1,0,0,0,0,1.708668454
75,1864,0,107,0E-9,38.00000000,3,b'\x00',0,0,0,0,0,1.551289084
76,2419,84,931,50.714285710,41.00000000,0,b'\x00',0,0,0,0,0,1.470028938
77,1915,0,177,0E-9,46.00000000,3,b'\x00',0,0,0,0,0,1.372966910
78,1879,0,82,0E-9,59.00000000,1,b'\x00',1,0,0,0,0,1.964762413
79,1996,0,40,0E-9,41.00000000,14,b'\x00',0,0,0,0,0,2.489438434
80,1931,0,13,0E-9,49.00000000,0,b'\x00',0,4,0,0,2,1.750388400
81,2097,0,248,0E-9,27.00000000,0,b'\x00',0,0,0,0,0,1.205333333
82,2196,46,769,62.250000000,54.00000000,3,b'\x00',4,0,4,4,0,2.339093881
83,1999,27,142,31.400000000,62.00000000,1,b'\x00',2,0,1,0,1,2.173640167
84,2016,0,10,0E-9,35.00000000,1,b'\x00',5,0,0,0,0,2.103174603
85,2023,0,230,73.000000000,43.00000000,4,b'\x00',2,1,0,2,13,2.878485008
86,1933,0,15,0E-9,41.00000000,1,b'\x00',4,0,0,0,0,2.382172702
87,2103,0,76,0E-9,34.00000000,0,b'\x00',0,0,0,0,2,2.194251734
88,1914,1,86,32.500000000,35.00000000,10,b'\x00',0,2,0,0,0,2.465783664
89,1776,0,47,0E-9,63.00000000,1,b'\x00',0,5,0,0,0,2.013856813
90,1963,0,6,0E-9,45.00000000,3,b'\x00',0,4,7,0,0,2.199161426
91,2054,0,8,0E-9,36.00000000,0,b'\x00',0,0,0,0,0,2.114897760
92,2187,1,319,14.000000000,49.00000000,1,b'\x00',0,2,0,1,0,2.451310861
93,2010,0,131,0E-9,55.00000000,0,b'\x00',0,0,0,0,0,1.507182320
94,1892,2,121,52.000000000,47.00000000,2,b'\x00',0,0,0,0,7,2.833031947
95,1933,0,87,0E-9,40.00000000,3,b'\x00',8,11,5,0,0,3.483394834
96,2330,1,238,51.000000000,51.00000000,1,b'\x00',0,2,0,0,2,1.853922453
97,2109,0,78,21.000000000,17.00000000,0,b'\x00',0,0,0,0,0,1.350403035
98,2228,9,814,28.700000000,41.00000000,7,b'\x00',0,0,1,0,0,2.405417607
99,1864,0,37,0E-9,36.00000000,6,b'\x00',7,0,8,0,0,3.522935780
100,2008,0,132,3.666666667,51.00000000,3,b'\x00',0,0,2,0,0,2.116201117
101,1830,0,0,0E-9,80.00000000,0,b'\x00',0,0,0,0,0,1.934426230
